control_zone_id,month_id,grid_load,hydro_pumped_storage,residual_load
1,1,9399413.0,13583.0,5476711.0
1,2,8820248.25,9458.5,6475853.75
1,3,8974048.5,7921.25,5686050.5
1,4,8257524.0,12421.0,5195529.0
1,5,8040229.75,12246.0,5209444.25
1,6,8136525.25,12437.0,5664976.75
1,7,8307233.25,21895.25,5035399.75
1,8,8237273.25,34812.5,5798764.75
1,9,8195754.0,15184.5,5545654.0
1,10,8598446.25,23844.0,6825562.25
1,11,8766948.5,16735.75,4943800.25
1,12,8627548.5,32957.0,4218076.5
1,13,9416366.25,351586.75,6247198.5
1,14,8704786.0,246541.25,4927416.25
1,15,9011476.25,205688.0,6598023.25
1,16,8353406.0,201023.25,5403875.0
1,17,8651079.75,201141.0,5288590.0
1,18,8108108.5,166941.5,5772947.5
1,19,8286790.5,195809.5,5486769.0
1,20,8264346.75,211940.5,5640501.0
1,21,8226664.0,232304.5,5879760.5
1,22,8639234.25,319580.25,6502204.25
1,23,9090139.25,314596.5,6238100.25
1,24,9185247.25,365967.25,5602492.5
1,25,9652661.5,22378.75,6897689.25
1,26,8595759.5,14583.75,5479802.5
1,27,8989942.0,10823.75,5488281.75
1,28,8199071.75,7536.25,4383525.75
1,29,8367714.25,6715.75,5308317.0
1,30,7960445.0,8743.0,4306545.75
1,31,7970261.75,4525.0,5069230.5
1,32,8216609.5,5957.25,5311316.75
1,33,8240281.0,3681.25,5321983.0
1,34,8658117.75,11286.25,4190566.5
1,35,9004059.5,12004.25,5491979.0
1,36,9117227.5,393576.0,4109297.0
1,37,9864697.5,427444.75,5163528.0
1,38,8999975.0,333801.25,6614498.75
1,39,9855978.0,345975.25,5827227.0
1,40,8488555.5,398785.75,4383532.5
1,41,8524668.25,382208.0,4591007.75
1,42,8499840.0,266525.5,5215769.75
1,43,8515273.0,226722.5,5363377.5
1,44,8704427.25,321363.25,5358241.25
1,45,8538944.0,406776.5,5117202.75
1,46,9060401.75,424725.0,4738472.5
1,47,8999445.25,367431.5,5939689.75
1,48,8914044.75,396158.5,4046381.5
1,49,9276456.0,393707.5,4035012.0
1,50,8190958.5,326394.5,3891956.25
1,51,8407992.0,371522.75,2349926.25
1,52,7613167.25,317330.25,3290464.5
1,53,7860322.0,282706.0,3934521.0
1,54,7383888.75,302630.0,3593002.75
1,55,8332898.75,262818.5,4747091.75
1,56,8263764.75,299313.5,5223331.25
1,57,8461407.0,356832.75,4473007.25
1,58,8915341.0,409731.5,4828482.0
1,59,9017412.75,333618.5,5705261.75
1,60,8890933.25,408548.0,4130702.25
1,61,9492987.75,419476.75,4193448.25
1,62,9230246.75,460949.0,2306764.5
1,63,9087607.25,507305.75,3960852.5
1,64,7804261.0,573445.0,3305868.25
1,65,7946045.5,498710.25,3792615.25
1,66,7850464.75,367934.25,4322539.5
1,67,8100862.5,370094.5,4238090.25
1,68,8097919.0,385173.75,4784204.0
1,69,8227078.75,360160.75,5174604.5
1,70,9072497.25,370759.5,4552790.75
1,71,9033468.75,416955.25,5382629.0
1,72,9197008.0,421324.0,5430751.0
1,73,9897784.5,377549.75,6411019.5
1,74,9130374.5,283338.0,5611029.75
1,75,9559570.5,347269.5,4968496.25
1,76,8808028.0,312399.5,4105074.25
1,77,8498250.5,272462.5,3469538.75
1,78,8237848.25,317001.75,4805593.5
1,79,8427028.75,223052.0,4727461.5
1,80,8515450.5,299318.25,4570486.25
1,81,8420217.25,353636.75,5305217.0
1,82,9388391.5,382352.5,4524759.75
1,83,9643880.0,417468.75,6066632.5
1,84,10027018.5,427366.75,6094759.25
1,85,10330250.25,371791.75,4706912.0
1,86,9332657.25,382021.25,2150912.0
1,87,9604101.0,331658.0,5483962.5
1,88,8648762.25,369796.5,3448387.0
1,89,8388623.75,279860.75,3742159.5
1,90,7808984.25,259588.5,3946176.25
1,91,7949617.0,414802.25,3353208.5
1,92,7798899.75,321065.5,4769306.75
1,93,7843490.75,262392.5,4199510.0
1,94,8222618.75,353065.25,4018315.5
1,95,8751291.75,363848.25,5010583.0
1,96,8960433.25,383774.75,5488901.0
1,97,9340198.5,344504.0,3862423.75
1,98,8526547.25,278612.25,3903838.75
1,99,9085998.5,333012.75,3796075.0
1,100,8102295.0,403194.5,3630718.25
1,101,7778942.5,364798.25,2802908.75
1,102,7555377.5,248935.5,3473481.0
1,103,7670768.5,273833.75,2636752.0
1,104,7741443.5,345409.75,3765577.75
1,105,7710141.25,336021.25,4093785.5
1,106,8337207.5,408956.0,3375819.5
1,107,8923991.5,364045.75,3697390.75
1,108,9218552.0,417459.5,3296299.5
1,109,9664613.75,377149.75,3610614.25
1,110,8736005.25,365768.25,3133253.0
1,111,8684953.75,337791.25,4087323.0
1,112,8017363.0,429115.25,2758926.5
1,113,7766158.25,388179.75,2648448.25
1,114,7695570.25,362515.25,3036837.75
1,115,7966739.0,486423.75,3434645.25
1,116,8043038.75,408873.0,3704174.5
1,117,8118546.0,410496.0,2748912.0
1,118,8677063.75,266601.75,4363552.75
1,119,9071760.5,312153.5,4731659.5
1,120,9189924.75,383873.75,3969614.75
1,121,9671554.25,408340.75,4084095.5
1,122,8745768.75,360685.75,5579739.5
1,123,8887475.5,490988.25,4681319.25
2,1,16375383.0,68299.25,14575528.0
2,2,15196397.25,64122.25,13983763.0
2,3,16336712.5,76233.25,14553162.75
2,4,14560514.75,64280.0,12671703.75
2,5,14423596.75,67533.25,12497756.0
2,6,14211376.25,64323.25,12422292.0
2,7,15062332.25,77705.75,13018542.0
2,8,14817193.5,70898.0,13149154.25
2,9,14903008.25,52831.5,13229180.5
2,10,15579840.25,65696.25,14639430.75
2,11,15816631.25,77802.0,13759551.25
2,12,15313463.25,82458.75,13437579.75
2,13,16088458.0,77045.5,14319648.5
2,14,15542401.75,83765.75,13472399.75
2,15,15684939.25,84830.75,13975369.25
2,16,14682316.25,76716.75,12822694.0
2,17,14564502.0,93113.25,12564023.25
2,18,14492031.25,85960.5,12957456.75
2,19,14906683.25,86900.5,13166140.25
2,20,14847032.25,91359.0,13102311.25
2,21,14115863.25,80492.0,12678398.5
2,22,15463615.75,80849.25,14340935.5
2,23,16210804.0,95083.5,14710181.25
2,24,16055548.0,94902.0,14686902.75
2,25,17344594.5,98547.75,15948171.75
2,26,15653293.0,91743.25,13785844.0
2,27,16691846.25,96698.0,14218500.0
2,28,14855626.25,80632.25,13032787.5
2,29,15251928.5,82191.0,13423178.75
2,30,14772543.75,86005.75,12557390.0
2,31,15407170.75,60806.5,13377413.25
2,32,14842576.5,89975.5,13105466.0
2,33,14758125.5,83525.5,13011530.25
2,34,15700548.25,102185.0,13359063.0
2,35,16110296.0,91295.75,14280899.75
2,36,16588487.25,117136.75,14018111.5
2,37,17128939.75,243742.0,14236034.75
2,38,15545228.0,198326.75,13525095.0
2,39,16722158.75,228540.0,14276258.25
2,40,14797238.5,257778.0,12345248.5
2,41,15160142.5,248905.75,12810325.75
2,42,14918595.75,185030.25,12943877.0
2,43,15033857.0,109658.75,12980720.75
2,44,15199090.75,140963.75,13076635.5
2,45,14849940.25,208853.75,12869299.0
2,46,15879154.25,240327.25,13706246.0
2,47,15803230.75,189347.25,13704436.5
2,48,16093511.25,213962.5,13428329.5
2,49,17105856.25,213085.25,14472742.25
2,50,15356801.75,167166.0,13146129.5
2,51,16539242.5,184960.25,12883948.75
2,52,14979100.75,159503.0,12534698.25
2,53,15525269.25,160935.0,13312687.5
2,54,14488984.75,186204.0,11977962.75
2,55,15169428.75,144852.25,13129307.25
2,56,14758767.75,172530.5,12605266.0
2,57,14392507.75,152011.75,12189903.25
2,58,15582987.0,158698.5,12891637.75
2,59,15680198.0,157860.75,13723018.75
2,60,15438718.75,160442.75,12532117.25
2,61,16426694.75,149239.25,13612292.0
2,62,15727303.0,159412.25,11497652.75
2,63,15599227.75,163386.5,11992140.0
2,64,13471001.0,175828.0,10700211.25
2,65,13567447.25,168958.25,10925362.25
2,66,13296495.25,157971.75,10980568.5
2,67,13799988.5,191295.25,11312579.75
2,68,14244812.0,202767.75,11948997.0
2,69,14001986.75,198382.75,12048071.25
2,70,15451216.25,208790.25,12520152.5
2,71,15550413.5,154538.25,13420909.75
2,72,15651985.0,181325.0,13533695.0
2,73,16700096.5,186059.75,14474043.5
2,74,15151608.5,168292.25,12784229.5
2,75,16537400.25,203597.0,13792898.25
2,76,15156190.75,173792.75,12621601.0
2,77,14961464.75,147617.25,11680326.25
2,78,14677090.25,131464.0,12586413.0
2,79,15115691.25,117371.0,12916692.0
2,80,14581777.5,91968.0,12307324.25
2,81,14586571.0,105585.0,12762141.5
2,82,15770573.75,107853.5,12995057.25
2,83,15466255.25,97981.25,13824717.75
2,84,16028453.0,106543.75,13788219.25
2,85,16651346.5,85709.0,14121991.5
2,86,15181924.5,89968.0,11019129.25
2,87,15840592.25,110881.5,13227603.5
2,88,14608642.75,102474.0,11382362.25
2,89,14651473.0,238263.0,11783974.5
2,90,13616967.25,330113.25,11005235.0
2,91,13811030.75,371006.75,11229155.75
2,92,13534616.25,273860.75,11153121.5
2,93,13493775.75,375951.25,11260590.25
2,94,13639446.0,392622.0,11116425.0
2,95,13738302.25,391649.0,11079732.5
2,96,14203686.75,368047.75,11862897.75
2,97,14668910.5,320843.25,11247638.25
2,98,13011188.75,281787.0,10279160.75
2,99,14272452.5,374954.5,10677360.75
2,100,13095290.75,358157.5,10099607.5
2,101,13053577.75,362334.75,10111944.75
2,102,12725109.0,298379.75,9697105.5
2,103,12801658.0,232000.5,9307720.5
2,104,12975604.0,347590.5,10308931.5
2,105,12813680.5,386783.75,10186083.25
2,106,13842487.0,384350.25,10444609.5
2,107,14544375.75,308871.5,10768773.25
2,108,14223600.75,205185.25,10377455.5
2,109,15796541.75,161723.25,12391661.5
2,110,14384171.5,170263.25,10830996.0
2,111,14531069.75,244516.0,11574216.75
2,112,13673711.75,293809.5,10064629.5
2,113,12967877.5,277276.0,10152504.5
2,114,12834894.25,278325.25,9822651.75
2,115,13190788.0,274709.0,10097037.0
2,116,13468325.5,286870.25,10487067.5
2,117,13077918.75,282041.75,9933585.5
2,118,13137848.75,255495.25,10772466.75
2,119,14742242.0,198368.5,12242649.75
2,120,14603686.75,211654.5,11459291.75
2,121,15866702.75,200535.5,12922634.75
2,122,14494225.75,161729.25,12191346.0
2,123,14707710.0,236681.25,11830805.5
3,1,13646952.5,270157.25,9662725.5
3,2,12526187.0,210627.75,9799138.5
3,3,13377056.75,251139.25,9233946.0
3,4,11843568.0,223499.5,8111572.0
3,5,11903135.25,213050.0,7689349.25
3,6,11413646.25,170267.0,7776133.0
3,7,12437883.5,230004.25,7842173.0
3,8,12175210.75,228902.75,8565110.5
3,9,12792726.75,209068.5,8916558.75
3,10,13171325.0,245436.75,10292330.25
3,11,13544373.75,246612.5,8084116.75
3,12,12979146.0,244594.25,7112933.75
3,13,13940644.25,254355.75,9077417.5
3,14,13127521.75,240637.5,8182627.75
3,15,13413686.5,236382.5,9595069.75
3,16,12294285.5,228546.75,7991390.5
3,17,12022947.25,273802.25,7292579.5
3,18,12074140.0,259191.75,8569958.0
3,19,12237873.0,244374.5,7932518.75
3,20,12211002.5,211875.5,7846845.75
3,21,12202331.5,187772.0,8519579.75
3,22,12891562.5,225232.75,9224414.0
3,23,13511974.75,252665.5,9203516.25
3,24,13634910.75,253460.25,8900761.25
3,25,14257522.75,290346.25,10133132.5
3,26,12619832.75,258371.5,6675857.25
3,27,13197081.75,287427.25,7355137.0
3,28,12039296.0,268288.75,6416707.0
3,29,12317737.75,283611.5,7240835.0
3,30,11796601.0,262687.5,6100490.0
3,31,12001161.25,264026.25,7363764.75
3,32,12157720.75,223261.75,7412266.75
3,33,12020193.75,260992.0,7863097.25
3,34,12800194.0,286906.75,5504035.25
3,35,13368772.75,233400.5,7943149.75
3,36,13456139.75,263660.25,6327530.0
3,37,13754073.0,92603.25,6751573.75
3,38,12842649.25,43938.5,7930188.75
3,39,13641483.75,99293.5,7411341.75
3,40,11936497.75,97833.25,5659409.0
3,41,11954592.0,96984.0,5940912.25
3,42,11909478.25,78646.0,6914589.0
3,43,12216098.0,61771.25,7701897.5
3,44,12311230.75,57197.5,7332389.5
3,45,11985787.75,34459.25,6114730.25
3,46,12932525.0,10207.0,6546202.5
3,47,13210509.0,19706.25,7594201.0
3,48,13140357.0,68509.75,6157054.75
3,49,14065121.0,74889.25,6950361.75
3,50,12491837.5,89977.75,6571954.0
3,51,13205231.5,126349.0,4605994.5
3,52,11872034.0,91890.25,5439755.25
3,53,12138777.0,80224.5,5913657.5
3,54,11556209.5,104390.0,5792661.0
3,55,12246459.75,85183.75,6513543.5
3,56,11836005.75,86946.5,6658657.75
3,57,11769230.5,69814.5,5615495.5
3,58,12634978.0,92732.75,5961264.0
3,59,12895871.25,87256.25,7477522.0
3,60,12888425.0,136060.75,5009376.75
3,61,13769626.25,164738.0,5407381.25
3,62,12864174.0,152023.75,3016619.0
3,63,12858225.5,143282.0,4326324.25
3,64,10942300.0,161937.75,4076976.25
3,65,11120782.5,148838.75,5014676.75
3,66,10880524.75,68134.5,5515135.5
3,67,11707217.5,127276.25,5824524.0
3,68,11591835.0,132039.25,5916208.75
3,69,11690436.0,137476.0,6496659.0
3,70,12942238.0,152210.75,4977658.75
3,71,12845804.5,85121.0,6353153.75
3,72,12791110.5,115249.25,6681778.75
3,73,13507178.75,116690.0,7580462.75
3,74,12372690.75,99688.75,5659106.75
3,75,13286849.0,77677.25,5965491.5
3,76,12146391.5,102343.75,5428274.75
3,77,11930865.25,129099.0,5426192.5
3,78,11773016.75,131433.0,6812544.0
3,79,12109550.5,114907.5,6800365.0
3,80,11708596.75,90464.75,5462442.75
3,81,11724362.0,140311.0,6907720.5
3,82,12812530.25,170463.0,4876322.25
3,83,13263098.25,155549.5,7404131.75
3,84,13425274.0,123134.25,7033748.0
3,85,13736455.5,186719.0,5418502.0
3,86,12606398.0,138079.5,1977570.5
3,87,13046500.75,188645.0,6998348.0
3,88,11998795.5,143510.0,4235681.0
3,89,11990554.5,172256.25,5186730.5
3,90,11368257.5,179109.0,5426009.5
3,91,11714240.25,199143.25,4987764.0
3,92,11500196.25,156910.0,6255003.75
3,93,11330091.75,120173.0,5238831.25
3,94,11868943.0,170868.5,4697312.25
3,95,12249126.25,182460.0,4589025.0
3,96,12630345.5,174845.5,6155287.25
3,97,12857113.25,178723.5,4114642.75
3,98,11673521.0,123366.5,5409367.75
3,99,12308070.5,210007.5,3947709.5
3,100,10397904.5,161369.5,3203427.0
3,101,11044528.0,170779.25,3801243.0
3,102,10836653.75,172845.75,4377388.0
3,103,11168915.5,122360.5,3144119.75
3,104,11179227.25,123049.5,5426559.75
3,105,10907002.0,149404.5,4996473.0
3,106,11881917.5,193116.0,3382968.75
3,107,12493947.0,154587.75,4128737.5
3,108,12566694.0,177390.0,2979575.25
3,109,13188853.75,158245.0,3334353.5
3,110,11962649.75,158925.25,2835075.0
3,111,12092671.75,195947.25,3639709.5
3,112,11392236.5,207763.5,2980828.0
3,113,10922213.0,239425.5,3743771.75
3,114,10770662.0,228739.0,3685776.0
3,115,11146466.5,244776.5,3695637.25
3,116,11110742.75,245372.5,4220605.75
3,117,10969476.75,199053.25,3679923.0
3,118,11896451.0,195189.25,5081521.75
3,119,12478939.0,170802.25,5865505.5
3,120,12552167.0,159682.75,4282734.5
3,121,12634833.25,139920.5,4547140.5
3,122,11388527.0,131438.0,5053024.75
3,123,11069432.75,158656.75,4384818.0
4,1,5497581.5,294395.25,5301406.25
4,2,5249740.0,248971.0,5014307.0
4,3,5457640.5,305713.0,4889734.0
4,4,4952349.0,293766.0,4196818.25
4,5,4764142.75,301690.25,4060126.0
4,6,4903243.75,237517.0,4153434.25
4,7,5332342.75,240898.75,4462965.25
4,8,4865520.5,256048.75,4111577.25
4,9,4983563.25,293128.0,4409500.25
4,10,5386233.25,284285.25,5049069.25
4,11,5380091.5,333341.25,5029679.5
4,12,5132313.25,359306.0,4839205.5
4,13,5506474.25,331193.25,5247355.5
4,14,5423494.0,326881.75,5061761.75
4,15,5631734.25,278190.25,5122229.0
4,16,5246077.75,254476.5,4630595.0
4,17,4908854.75,286090.0,4140829.75
4,18,5029403.25,255389.75,4306574.75
4,19,5119856.0,221698.0,4294836.75
4,20,4810287.5,262552.5,4028994.25
4,21,4858004.0,273417.0,4258191.5
4,22,5268336.75,322485.5,4866844.5
4,23,5564752.75,356363.75,5218242.5
4,24,5561778.0,350113.75,5279318.0
4,25,6046438.5,367259.25,5755936.75
4,26,5231329.25,380038.5,4799710.75
4,27,5440149.0,416363.5,4695198.0
4,28,4839866.75,391794.25,4159917.25
4,29,5096651.25,330785.25,4299212.0
4,30,4830912.25,309512.75,3924413.0
4,31,5099986.75,247601.75,4287530.5
4,32,4914462.5,281340.75,4189188.5
4,33,4890622.75,310192.75,4321469.25
4,34,5214407.75,357815.5,4655843.25
4,35,5614169.0,325627.25,5244175.75
4,36,5480906.5,388738.0,5048299.0
4,37,5766802.25,380813.75,5245506.5
4,38,5571388.75,269017.5,5131242.5
4,39,5794028.25,321605.0,5178391.25
4,40,4999952.75,432243.5,4098937.75
4,41,4905567.5,351555.0,4054440.5
4,42,4997177.75,283136.5,4174881.0
4,43,5178801.0,230801.0,4334942.0
4,44,4996520.75,308756.75,4193295.0
4,45,4839232.5,399472.5,4131615.25
4,46,5309616.5,443658.5,4720532.75
4,47,5548908.0,382265.5,5169993.0
4,48,5415406.25,444511.75,4934048.75
4,49,5990551.0,384460.75,5516351.5
4,50,5313531.75,347761.5,4728300.75
4,51,5510312.0,373287.5,4564882.0
4,52,5021802.5,371234.5,4211382.5
4,53,5103914.0,335039.0,4246866.5
4,54,4687908.75,329760.5,3733518.75
4,55,5177815.5,237852.5,4267775.25
4,56,4691818.5,253683.25,3886350.5
4,57,4776730.75,274326.0,4038205.5
4,58,5239243.0,264994.25,4605637.5
4,59,5422616.75,261799.25,5003940.75
4,60,5199985.0,330321.75,4632999.25
4,61,5634886.25,292462.5,5112386.25
4,62,5307752.5,320038.75,4445433.25
4,63,5297556.75,321229.25,4301507.75
4,64,4303760.25,384589.0,3250840.75
4,65,4463678.5,331486.5,3457659.25
4,66,4415792.25,269643.5,3520081.25
4,67,4837327.5,287571.25,3796029.0
4,68,4563664.0,326887.75,3720539.75
4,69,4755977.25,296728.75,4010060.75
4,70,5238512.5,342285.5,4608966.25
4,71,5287562.75,269550.75,4858182.75
4,72,5317747.0,323431.25,4979507.25
4,73,5526468.75,323362.25,5100876.0
4,74,5104276.25,280089.75,4543966.25
4,75,5497112.5,340041.75,4659564.75
4,76,4945095.75,283651.0,4003486.25
4,77,4844869.75,278809.0,3718317.75
4,78,4798193.5,177550.75,3790518.25
4,79,4981080.5,204291.5,4036327.0
4,80,4592849.75,218892.5,3733595.5
4,81,4773093.5,256517.25,3952634.5
4,82,5247400.5,312801.0,4558964.75
4,83,5521617.75,333769.75,5163291.25
4,84,5423105.0,398841.75,4973859.75
4,85,5569129.0,391479.75,5014806.5
4,86,5196982.75,399986.5,4288250.5
4,87,5432175.75,366990.25,4453406.5
4,88,4875784.5,377029.75,3859540.0
4,89,4849826.25,299267.5,3692970.25
4,90,4566287.5,297626.0,3429535.25
4,91,4885001.25,377768.88,3680852.0
4,92,4614877.0,313785.0,3511701.5
4,93,4686857.25,336705.25,3847062.25
4,94,4814382.25,378354.75,4139365.5
4,95,5035998.0,396485.5,4521638.75
4,96,5118509.5,420295.5,4715743.0
4,97,5286938.75,290563.25,4730567.0
4,98,4926953.75,225337.25,4190397.5
4,99,5211606.75,257476.5,4207742.5
4,100,4562431.0,275933.0,3620267.25
4,101,4446368.75,264629.75,3265932.0
4,102,4358136.25,199962.0,2980431.5
4,103,4612286.5,200619.75,3318055.5
4,104,4411129.0,156199.0,3323343.75
4,105,4381938.75,167584.0,3327145.5
4,106,4733412.75,261084.5,3872120.5
4,107,5128559.5,205439.25,4396910.0
4,108,4990375.0,253395.0,4326834.0
4,109,5445645.5,178075.5,4749900.0
4,110,4874208.25,203038.75,4051901.0
4,111,4884035.5,243640.25,3930088.75
4,112,4647772.5,280068.0,3442221.25
4,113,4327310.0,238134.75,3057891.0
4,114,4403617.0,310710.0,3099927.5
4,115,4669835.25,237013.5,3275610.25
4,116,4299833.75,373663.0,2958318.5
4,117,4478362.5,280166.5,3355255.5
4,118,4826128.5,315342.75,4128649.25
4,119,5083707.5,234627.0,4514102.5
4,120,5037514.5,289260.75,4459787.0
4,121,5394283.0,289323.0,4645032.25
4,122,5284976.75,223371.0,4650955.0
4,123,5306882.75,308205.25,4175633.25
