control_zone_id,month_id,balancing_services,network_security_of_the_tsos,countertrading
1,1,0.0,42382195.61,0.0
1,2,0.0,18336250.93,16926.27
1,3,0.0,50146701.42,100698.7
1,4,0.0,14954753.16,121698.5
1,5,0.0,6254026.07,325393.53
1,6,0.0,3301152.0,112925.84
1,7,0.0,25465244.17,0.0
1,8,0.0,16575332.57,0.0
1,9,0.0,36059650.48,1306693.01
1,10,0.0,11440064.8,0.0
1,11,0.0,57253315.36,563828.33
1,12,0.0,65961268.81,3781442.62
1,13,0.0,28634281.62,1891453.49
1,14,0.0,32341342.11,1169811.31
1,15,0.0,8194352.69,348156.55
1,16,0.0,14465106.29,358235.16
1,17,0.0,9229486.02,353235.94
1,18,0.0,1381945.76,169.6
1,19,0.0,6404825.87,54968.82
1,20,0.0,2327636.39,59591.52
1,21,0.0,8536485.67,196132.66
1,22,0.0,10660474.81,429724.81
1,23,0.0,20024184.04,326420.61
1,24,0.0,34637029.99,2430770.25
1,25,0.0,38883744.14,972785.86
1,26,0.0,27551368.35,4550859.65
1,27,0.0,21488296.91,89495.09
1,28,0.0,16915064.0,0.0
1,29,0.0,4776269.51,65519.49
1,30,0.0,9342984.0,0.0
1,31,0.0,10691015.0,0.0
1,32,0.0,6929530.08,268889.92
1,33,0.0,10582342.2,116088.8
1,34,0.0,23741670.0,0.0
1,35,0.0,14880289.0,0.0
1,36,0.0,15977903.0,0.0
1,37,0.0,17982604.87,0.0
1,38,0.0,3298411.23,0.0
1,39,0.0,10141813.2,145250.36
1,40,0.0,10865935.08,0.0
1,41,0.0,3593041.48,37112.05
1,42,0.0,2454626.45,45020.88
1,43,0.0,993060.77,0.0
1,44,0.0,6585167.56,32134.25
1,45,0.0,8335953.01,0.0
1,46,0.0,22270452.13,151548.45
1,47,0.0,3148898.24,0.0
1,48,0.0,14111738.57,0.0
1,49,0.0,13162956.82,22946.42
1,50,0.0,8222183.41,101141.1
1,51,0.0,21891421.91,68860.0
1,52,0.0,8228412.32,481695.03
1,53,0.0,2380533.22,88687.93
1,54,0.0,2959770.18,0.0
1,55,0.0,5919230.6,321541.81
1,56,0.0,946865.19,75341.4
1,57,0.0,5038263.05,73952.2
1,58,0.0,4160850.98,0.0
1,59,0.0,2530516.29,0.0
1,60,0.0,7706919.91,0.0
1,61,3053820.67,16775520.17,0.0
1,62,4737954.2,18836601.6,0.0
1,63,4135921.37,5510833.25,46713.0
1,64,3695100.6,5523442.6,0.0
1,65,4932168.7,2582904.92,0.0
1,66,6314480.72,2552502.37,182729.3
1,67,3661904.26,2989346.23,0.0
1,68,3117723.81,3675804.15,18021.48
1,69,4321599.66,1454035.8,0.0
1,70,6761438.95,7604775.05,0.0
1,71,5755957.33,7808282.21,43444.56
1,72,5786056.17,4913695.28,700975.52
1,73,3996115.77,4285904.52,52945.84
1,74,6781917.73,901715.85,75338.5
1,75,5614006.15,2677284.63,84392.6
1,76,11565177.14,5633469.08,216384.56
1,77,21736257.7,5423454.49,135141.55
1,78,12446868.17,1909152.93,523289.09
1,79,6708181.39,2193321.33,0.0
1,80,5018768.5,4769709.8,35103.27
1,81,6354169.64,6429847.09,879461.71
1,82,31143128.14,9876897.3,371157.71
1,83,17078024.69,28423562.7,1566759.02
1,84,16112301.67,33774395.41,873472.76
1,85,10591267.4,41775664.12,3145784.16
1,86,7750046.55,65952893.38,279410.29
1,87,12452824.32,38611530.69,353575.09
1,88,14556856.72,38118286.23,180085.81
1,89,12839440.21,23195940.33,559707.39
1,90,26836426.78,12303802.67,26523.75
1,91,55354466.24,21213024.94,1034957.37
1,92,103167474.64,7218767.03,49972.73
1,93,51050137.9,9449727.25,186283.64
1,94,30436992.08,13433766.03,51862.34
1,95,28868104.65,36249991.32,380615.07
1,96,59160883.93,18309554.32,1181328.46
1,97,5802413.64,32242670.9,460874.0
1,98,8075266.87,25611454.8,455546.58
1,99,20120284.97,24113199.67,710732.08
1,100,26836203.72,13082533.45,1431767.96
1,101,11218186.09,17791164.7,187572.95
1,102,27092830.2,9609371.43,244216.67
1,103,32865899.5,31767435.49,467825.47
1,104,17056445.56,12859718.59,99815.27
1,105,15449133.95,21233545.15,171602.16
1,106,19174018.24,34812149.26,735472.14
1,107,8923727.25,26751562.22,405631.56
1,108,18902706.44,24575743.53,141274.15
1,109,12717891.13,25129897.34,55700.07
1,110,4692045.38,14920549.86,141699.04
1,111,6947117.45,8768438.7,-112092.35
1,112,12798541.97,13325496.62,-44665.65
1,113,18255403.0,27926905.9,276728.09
1,114,18935359.94,11015684.18,642563.55
1,115,20989224.75,7081396.96,-15100.7
1,116,20381298.22,10173886.24,207880.77
1,117,17524082.34,27837272.1,62757.02
1,118,11193274.65,15081841.19,105953.82
1,119,9307663.25,19996433.1,483966.42
1,120,7170186.56,55334535.05,300524.15
1,121,-1196166.36,44241856.98,126201.45
1,122,0.0,31079530.12,445133.99
1,123,0.0,0.0,0.0
2,1,0.0,0.0,0.0
2,2,0.0,0.0,0.0
2,3,0.0,0.0,0.0
2,4,0.0,9268.64,0.0
2,5,0.0,270434.0,0.0
2,6,0.0,163041.76,0.0
2,7,0.0,762.96,0.0
2,8,0.0,0.0,0.0
2,9,0.0,166831.35,0.0
2,10,0.0,345039.41,0.0
2,11,0.0,148494.12,0.0
2,12,0.0,340797.0,0.0
2,13,0.0,912758.44,0.0
2,14,0.0,854170.03,0.0
2,15,0.0,574196.09,0.0
2,16,0.0,63220.46,0.0
2,17,0.0,88212.68,0.0
2,18,0.0,0.0,0.0
2,19,0.0,0.0,0.0
2,20,0.0,675352.72,0.0
2,21,0.0,465477.11,0.0
2,22,0.0,171008.78,0.0
2,23,0.0,719065.24,0.0
2,24,0.0,8887196.43,0.0
2,25,0.0,31057611.05,0.0
2,26,0.0,18957814.89,0.0
2,27,0.0,6024332.68,0.0
2,28,0.0,2751366.11,0.0
2,29,0.0,2105642.9,0.0
2,30,0.0,1846900.48,0.0
2,31,0.0,2302630.77,0.0
2,32,0.0,758110.65,0.0
2,33,0.0,3077493.06,0.0
2,34,0.0,15729193.54,0.0
2,35,0.0,15133282.42,0.0
2,36,0.0,16475596.86,0.0
2,37,0.0,13850827.48,0.0
2,38,0.0,6623460.21,0.0
2,39,0.0,15765968.51,0.0
2,40,0.0,5181838.56,0.0
2,41,0.0,2195408.81,0.0
2,42,0.0,2154860.14,0.0
2,43,0.0,5952195.37,0.0
2,44,0.0,1404688.31,0.0
2,45,0.0,12793756.44,0.0
2,46,0.0,23285199.06,0.0
2,47,0.0,21941150.63,0.0
2,48,0.0,22769021.64,0.0
2,49,0.0,24922474.35,0.0
2,50,0.0,14145926.25,0.0
2,51,0.0,9826649.79,0.0
2,52,0.0,2329290.22,0.0
2,53,0.0,1241949.07,0.0
2,54,0.0,1116739.55,0.0
2,55,0.0,1919481.4,0.0
2,56,0.0,672242.31,0.0
2,57,0.0,5846474.82,0.0
2,58,0.0,6002982.04,0.0
2,59,0.0,2119173.96,0.0
2,60,7677015.59,14313948.03,0.0
2,61,5521454.9,15688893.23,0.0
2,62,6557307.58,22150103.02,0.0
2,63,7021597.34,13249986.29,0.0
2,64,6952417.93,7480976.3,0.0
2,65,8297418.31,3889977.2,0.0
2,66,10225685.01,3642805.78,0.0
2,67,3901771.81,3292430.03,0.0
2,68,13584869.24,11613818.42,0.0
2,69,11314125.5,8961868.1,0.0
2,70,16410717.32,6638283.49,0.0
2,71,0.0,16325473.96,0.0
2,72,27420689.11,15256278.23,0.0
2,73,15936249.3,26367706.04,0.0
2,74,11148841.72,15371655.93,0.0
2,75,6558677.81,17080718.78,0.0
2,76,23154537.51,21053952.45,0.0
2,77,37010549.34,22653013.78,0.0
2,78,25535849.32,11286071.2,0.0
2,79,13453307.38,6324704.74,0.0
2,80,16425305.53,7787805.07,0.0
2,81,15398288.59,18174407.57,0.0
2,82,59805407.86,59569035.01,0.0
2,83,30859692.23,61750231.66,0.0
2,84,18307808.89,70781320.19,0.0
2,85,30977089.82,74492863.25,0.0
2,86,4707680.03,136953105.3,0.0
2,87,2672294.97,92006259.73,0.0
2,88,21972199.18,84417976.38,0.0
2,89,13915027.25,41051354.32,0.0
2,90,33779488.48,28701544.92,0.0
2,91,-1226078.68,77134726.76,0.0
2,92,51082763.33,6707515.76,0.0
2,93,21718652.88,96248693.12,0.0
2,94,27727127.06,86210795.01,0.0
2,95,24526601.17,88745948.51,0.0
2,96,41507752.55,84107282.89,0.0
2,97,31820401.72,74069216.95,0.0
2,98,-1151504.69,62548862.71,0.0
2,99,16007888.68,65153226.02,0.0
2,100,26264798.54,30746414.8,0.0
2,101,8980723.11,13229309.43,0.0
2,102,53395032.91,9565859.5,0.0
2,103,64363436.99,32690005.09,0.0
2,104,26612589.34,12275340.46,0.0
2,105,22365198.11,18090176.37,0.0
2,106,32893692.47,36040160.54,0.0
2,107,28776724.37,26609730.75,0.0
2,108,20707774.27,13051824.95,0.0
2,109,26194496.59,36340806.41,0.0
2,110,8391649.5,27603068.68,0.0
2,111,15522340.76,8516262.0,0.0
2,112,34721226.18,7447211.2,0.0
2,113,28293365.9,35377016.64,0.0
2,114,50536495.73,25039887.56,0.0
2,115,24462071.96,6804208.83,0.0
2,116,22902126.14,13165050.0,0.0
2,117,28121490.87,36513237.96,0.0
2,118,23895193.97,40713020.1,0.0
2,119,27870443.12,59511281.13,0.0
2,120,35762225.86,57327484.26,0.0
2,121,0.0,47732819.68,0.0
2,122,0.0,33819571.64,0.0
2,123,0.0,0.0,0.0
3,1,0.0,49714455.33,349180.94
3,2,0.0,35527350.2,288106.91
3,3,0.0,57786901.65,455871.7
3,4,0.0,32118482.25,346064.69
3,5,0.0,39222675.59,451742.47
3,6,0.0,20133062.76,404196.7
3,7,0.0,47465791.98,1721399.45
3,8,0.0,17399470.24,1473818.7
3,9,0.0,27029649.48,1302269.86
3,10,0.0,19254385.09,3800588.95
3,11,0.0,90165302.43,1826014.06
3,12,0.0,121417043.8,4124801.05
3,13,0.0,83742489.0,1906187.0
3,14,0.0,67405992.0,1256661.0
3,15,0.0,36981643.0,385054.0
3,16,0.0,33278524.0,482815.0
3,17,0.0,16436441.0,433161.0
3,18,0.0,6019769.0,-5124.0
3,19,0.0,23712789.0,54969.0
3,20,0.0,18407575.0,77283.0
3,21,0.0,20383453.0,196132.0
3,22,0.0,32978145.0,497806.0
3,23,0.0,35156703.0,326420.0
3,24,0.0,95635474.0,2428919.0
3,25,0.0,96106453.14,1973779.44
3,26,0.0,88746442.63,3746119.92
3,27,0.0,54002386.08,162465.95
3,28,0.0,76299479.31,22809.81
3,29,0.0,21501249.97,242687.51
3,30,0.0,51593611.44,0.0
3,31,0.0,29749405.02,29724.51
3,32,0.0,13294554.65,603287.64
3,33,0.0,24060481.34,167987.38
3,34,0.0,100414000.07,6615222.51
3,35,0.0,80661837.13,5843311.9
3,36,0.0,111586151.51,2912967.14
3,37,0.0,95374572.0,1547733.0
3,38,0.0,62079924.0,1419031.0
3,39,0.0,126398750.0,2659542.0
3,40,0.0,46167452.0,41764.0
3,41,0.0,25542093.0,2501838.0
3,42,0.0,36816813.0,1342961.0
3,43,0.0,24187823.0,338009.0
3,44,0.0,36577535.0,1011857.0
3,45,0.0,62884121.0,4111224.0
3,46,0.0,91541089.0,9440387.0
3,47,0.0,107724475.0,7461455.0
3,48,0.0,114944949.0,4273898.0
3,49,0.0,135742762.0,8070316.0
3,50,0.0,100435987.0,5613473.0
3,51,0.0,141189776.0,3554445.0
3,52,0.0,29436365.0,10898171.0
3,53,0.0,31698005.0,7010649.0
3,54,0.0,24006802.0,11655217.0
3,55,0.0,32672294.0,24073318.0
3,56,0.0,14640898.0,19114586.0
3,57,0.0,37067994.0,36925470.0
3,58,0.0,43019338.0,15314391.0
3,59,0.0,26078235.0,9987657.0
3,60,10795088.28,88106276.0,13899523.0
3,61,8692038.52,112963213.17,25789103.34
3,62,9022914.26,129483609.89,24688988.11
3,63,10389584.82,71024491.99,21420742.02
3,64,14671002.7,50026614.56,21463233.05
3,65,9595357.37,29998379.13,16788298.62
3,66,8930533.71,25468459.83,12532207.03
3,67,6766747.23,32039764.85,15374228.62
3,68,3585592.93,35731045.99,10850286.64
3,69,2935073.22,31942305.18,11417428.6
3,70,7925753.71,47701838.29,16410083.14
3,71,11821983.75,89325067.22,31564746.11
3,72,8330417.11,53046326.02,26652946.8
3,73,-1543814.79,72049030.04,30986090.61
3,74,5415497.49,63929553.49,24936024.04
3,75,9559659.36,71176052.34,30615562.63
3,76,19172179.72,80887800.67,41029693.32
3,77,32245631.47,67980076.01,18707201.77
3,78,19842983.77,4438112.14,17195052.91
3,79,13272186.65,19169016.19,26868921.8
3,80,6934428.69,29673629.04,22800587.03
3,81,10177879.87,54484467.11,35224158.15
3,82,60775424.02,90341142.15,115680286.22
3,83,18598461.38,81862718.48,113358400.29
3,84,10933765.23,88894282.54,90754204.27
3,85,17044491.98,235743637.4,56561775.62
3,86,17036837.95,236962189.32,56024265.32
3,87,29356793.11,131621864.0,35404721.78
3,88,23854295.68,144528106.0,16919335.16
3,89,24201902.91,58655533.74,29497844.06
3,90,21999686.45,49855955.0,9083781.34
3,91,67986555.08,133752027.29,56466256.34
3,92,11943072.33,73550226.46,12602639.03
3,93,49597753.97,100056051.8,19386772.8
3,94,48743394.02,104437740.97,16016603.66
3,95,11114317.29,194203937.53,43827999.64
3,96,-13928666.04,100235798.74,11642860.15
3,97,13162633.11,247162442.14,17058546.07
3,98,26685259.62,209322331.7,18929370.23
3,99,25070661.12,180634415.64,15473530.31
3,100,16304840.48,161493062.31,16386854.46
3,101,32891798.1,90947270.97,18145438.17
3,102,33729562.38,49535702.95,5352707.51
3,103,60459221.18,142357455.3,10000995.37
3,104,30772754.54,82671181.47,24697655.79
3,105,23338589.81,95744214.84,12620961.69
3,106,18650442.28,202028681.96,24072960.27
3,107,5588902.07,116063935.25,5409795.38
3,108,11491025.12,170658050.88,3075540.06
3,109,-3379269.13,132214322.9,5644607.03
3,110,10260296.57,97315171.68,4381777.9
3,111,8605139.05,44397570.04,4801241.06
3,112,24457220.44,58980798.22,5492342.67
3,113,30585166.96,108136796.05,11629691.2
3,114,33151922.67,36031478.27,9459577.59
3,115,25242964.59,28096268.43,4770930.96
3,116,36443817.35,48937603.68,7268014.39
3,117,24023394.46,108783807.84,5552684.73
3,118,15552072.92,95920950.64,8048699.34
3,119,13649973.71,123803068.83,13037946.88
3,120,9898010.38,211376952.62,17765612.89
3,121,5816616.0,192346604.35,14260916.93
3,122,0.0,96996509.82,11339052.24
3,123,0.0,0.0,0.0
4,1,0.0,0.0,0.0
4,2,0.0,0.0,0.0
4,3,0.0,7072761.98,0.0
4,4,0.0,1973856.94,0.0
4,5,0.0,0.0,0.0
4,6,0.0,0.0,0.0
4,7,0.0,0.0,0.0
4,8,0.0,0.0,0.0
4,9,0.0,285963.0,0.0
4,10,0.0,649637.97,0.0
4,11,0.0,2265465.33,0.0
4,12,0.0,1852018.44,0.0
4,13,0.0,4740137.3,0.0
4,14,0.0,5285094.36,0.0
4,15,0.0,93665.21,0.0
4,16,0.0,2685017.93,0.0
4,17,0.0,422712.59,0.0
4,18,0.0,118818.71,0.0
4,19,0.0,170877.53,0.0
4,20,0.0,168754.98,0.0
4,21,0.0,168155.3,0.0
4,22,0.0,1341965.49,0.0
4,23,0.0,1964237.31,0.0
4,24,0.0,2579020.76,0.0
4,25,0.0,10171688.14,0.0
4,26,0.0,5273603.7,0.0
4,27,0.0,1795360.98,0.0
4,28,0.0,3234499.22,0.0
4,29,0.0,1267351.45,0.0
4,30,0.0,1552072.28,0.0
4,31,0.0,96240.61,0.0
4,32,0.0,385737.43,0.0
4,33,0.0,454056.34,0.0
4,34,0.0,200541.23,0.0
4,35,0.0,1110327.98,0.0
4,36,0.0,317377.36,0.0
4,37,0.0,117837.8,0.0
4,38,0.0,29416.96,0.0
4,39,0.0,119192.06,0.0
4,40,0.0,799951.86,0.0
4,41,0.0,2753024.28,0.0
4,42,0.0,1118275.97,0.0
4,43,0.0,1027746.61,0.0
4,44,0.0,159358.9,0.0
4,45,0.0,1536880.53,0.0
4,46,0.0,2859352.84,0.0
4,47,0.0,1102172.49,0.0
4,48,0.0,239488.47,0.0
4,49,0.0,872678.15,0.0
4,50,0.0,1836731.94,0.0
4,51,0.0,127666.56,0.0
4,52,0.0,978719.21,0.0
4,53,0.0,3185762.23,0.0
4,54,0.0,3347001.86,0.0
4,55,0.0,521061.36,0.0
4,56,0.0,3734201.05,0.0
4,57,0.0,2800093.59,0.0
4,58,0.0,640141.37,0.0
4,59,0.0,148490.76,0.0
4,60,0.0,288578.12,0.0
4,61,2473134.51,468899.42,0.0
4,62,2550544.2,240481.96,0.0
4,63,1126628.41,400567.33,0.0
4,64,-257336.97,4617800.12,0.0
4,65,2262652.53,3707736.67,0.0
4,66,4113248.23,5539675.66,0.0
4,67,3115706.4,848022.99,0.0
4,68,-808895.08,1317009.92,0.0
4,69,2621932.2,629019.12,0.0
4,70,4552698.93,557481.31,0.0
4,71,3833281.18,1707736.11,0.0
4,72,9354407.82,709812.42,0.0
4,73,6113107.43,5450135.38,0.0
4,74,6469420.54,79702.82,0.0
4,75,5176987.81,828949.62,0.0
4,76,12687157.07,2928248.24,0.0
4,77,13465224.48,3318658.33,0.0
4,78,15764419.64,4762660.12,0.0
4,79,6549113.19,4910771.72,0.0
4,80,587898.76,805214.27,0.0
4,81,7932992.22,1433418.56,0.0
4,82,24645066.07,8327123.49,0.0
4,83,20519159.7,22863428.0,0.0
4,84,17117916.16,45800559.0,0.0
4,85,16677730.02,34742502.0,0.0
4,86,11522306.33,56610303.0,-1677.0
4,87,9384213.96,59240234.0,0.0
4,88,17120286.79,41088407.0,0.0
4,89,15291547.36,19449680.0,0.0
4,90,24333699.23,19395255.0,0.0
4,91,20808856.67,12109247.0,0.0
4,92,-17439391.99,9684770.0,0.0
4,93,9089564.76,8557698.0,0.0
4,94,13609439.76,9827321.0,0.0
4,95,1504494.14,16842177.0,0.0
4,96,16472241.03,27526710.0,0.0
4,97,20793097.84,44801546.0,0.0
4,98,7226650.01,38780606.0,0.0
4,99,10552323.62,30143073.0,0.0
4,100,13175649.68,11858632.0,0.0
4,101,8854204.87,5851991.0,0.0
4,102,15471947.74,7018695.0,0.0
4,103,23731642.21,9384174.0,0.0
4,104,5475055.47,6118442.0,0.0
4,105,6791639.16,890831.0,0.0
4,106,11174155.17,12930284.0,-240.0
4,107,14604730.85,9465126.0,0.0
4,108,0.0,7259182.0,0.0
4,109,11639149.59,21056870.0,0.0
4,110,2062732.25,12869444.0,0.0
4,111,8070557.34,4658586.0,0.0
4,112,8318207.69,6360919.0,0.0
4,113,9031514.5,7560168.0,0.0
4,114,21324863.35,17070252.0,0.0
4,115,15068421.89,1570854.0,0.0
4,116,6421159.8,2358315.0,0.0
4,117,11910947.47,3506658.0,0.0
4,118,11534480.2,2033156.0,0.0
4,119,7692713.51,6177533.0,0.0
4,120,18189919.06,20509480.0,0.0
4,121,12415059.35,20677681.0,0.0
4,122,0.0,8440857.0,0.0
4,123,0.0,0.0,0.0
