"date","price"
"2015-01-05",35.86
"2015-01-06",33.88
"2015-01-07",38.72
"2015-01-08",28.48
"2015-01-09",24.25
"2015-01-10",12.86
"2015-01-11",1.1
"2015-01-12",22.56
"2015-01-13",24.81
"2015-01-14",27.21
"2015-01-15",25.37
"2015-01-16",33.08
"2015-01-17",31.5
"2015-01-18",26.99
"2015-01-19",42.58
"2015-01-20",47.04
"2015-01-21",44.99
"2015-01-22",43.82
"2015-01-23",42.37
"2015-01-24",29.78
"2015-01-25",28.28
"2015-01-26",37.5
"2015-01-27",32.94
"2015-01-28",28.18
"2015-01-29",26.24
"2015-01-30",38.24
"2015-01-31",29.81
"2015-02-01",29.23
"2015-02-02",42.38
"2015-02-03",45.53
"2015-02-04",48.28
"2015-02-05",44.04
"2015-02-06",39.3
"2015-02-07",26.91
"2015-02-08",12.44
"2015-02-09",27.55
"2015-02-10",44.18
"2015-02-11",48.32
"2015-02-12",48.38
"2015-02-13",38.7
"2015-02-14",32.67
"2015-02-15",29.43
"2015-02-16",35.53
"2015-02-17",42.94
"2015-02-18",43.2
"2015-02-19",38.14
"2015-02-20",30.78
"2015-02-21",30.34
"2015-02-22",33.52
"2015-02-23",31.68
"2015-02-24",34.64
"2015-02-25",44.28
"2015-02-26",37.3
"2015-02-27",38.86
"2015-02-28",29.51
"2015-03-01",10.75
"2015-03-02",26.74
"2015-03-03",27.21
"2015-03-04",26.14
"2015-03-05",36.37
"2015-03-06",39.94
"2015-03-07",28.68
"2015-03-08",22.48
"2015-03-09",38.93
"2015-03-10",37.9
"2015-03-11",34.85
"2015-03-12",39.46
"2015-03-13",36.67
"2015-03-14",31.95
"2015-03-15",27.55
"2015-03-16",30.84
"2015-03-17",31.93
"2015-03-18",36.43
"2015-03-19",37.23
"2015-03-20",35.3
"2015-03-21",30.97
"2015-03-22",25.98
"2015-03-23",41.2
"2015-03-24",48.28
"2015-03-25",39.54
"2015-03-26",40.73
"2015-03-27",33.69
"2015-03-28",27.06
"2015-03-29",11.84
"2015-03-30",16.05
"2015-03-31",17.85
"2015-04-01",19.1
"2015-04-02",32.25
"2015-04-03",23.71
"2015-04-04",27.98
"2015-04-05",25.4
"2015-04-06",25.84
"2015-04-07",36.37
"2015-04-08",41.98
"2015-04-09",42.37
"2015-04-10",35.53
"2015-04-11",23.55
"2015-04-12",-0.8
"2015-04-13",21.17
"2015-04-14",32.57
"2015-04-15",26.96
"2015-04-16",34.29
"2015-04-17",37.29
"2015-04-18",26.86
"2015-04-19",23.27
"2015-04-20",32.69
"2015-04-21",30.41
"2015-04-22",35.7
"2015-04-23",34.71
"2015-04-24",33.41
"2015-04-25",26.61
"2015-04-26",22.97
"2015-04-27",35.04
"2015-04-28",37.13
"2015-04-29",32.37
"2015-04-30",34.98
"2015-05-01",23.21
"2015-05-02",26.11
"2015-05-03",17.13
"2015-05-04",30.85
"2015-05-05",26.77
"2015-05-06",26.0
"2015-05-07",27.87
"2015-05-08",29.88
"2015-05-09",17.28
"2015-05-10",2.39
"2015-05-11",29.24
"2015-05-12",29.36
"2015-05-13",26.4
"2015-05-14",20.21
"2015-05-15",30.58
"2015-05-16",20.49
"2015-05-17",12.27
"2015-05-18",30.08
"2015-05-19",28.75
"2015-05-20",34.77
"2015-05-21",33.99
"2015-05-22",31.19
"2015-05-23",24.42
"2015-05-24",19.72
"2015-05-25",23.52
"2015-05-26",33.2
"2015-05-27",31.96
"2015-05-28",30.49
"2015-05-29",31.12
"2015-05-30",21.55
"2015-05-31",15.3
"2015-06-01",31.44
"2015-06-02",22.03
"2015-06-03",27.75
"2015-06-04",28.93
"2015-06-05",29.61
"2015-06-06",23.63
"2015-06-07",18.01
"2015-06-08",30.64
"2015-06-09",33.78
"2015-06-10",32.43
"2015-06-11",35.76
"2015-06-12",35.2
"2015-06-13",26.51
"2015-06-14",18.49
"2015-06-15",31.9
"2015-06-16",37.47
"2015-06-17",31.36
"2015-06-18",32.57
"2015-06-19",32.4
"2015-06-20",28.08
"2015-06-21",23.47
"2015-06-22",33.25
"2015-06-23",31.87
"2015-06-24",30.59
"2015-06-25",36.47
"2015-06-26",36.27
"2015-06-27",29.38
"2015-06-28",20.99
"2015-06-29",36.12
"2015-06-30",35.55
"2015-07-01",33.58
"2015-07-02",33.9
"2015-07-03",44.76
"2015-07-04",33.62
"2015-07-05",28.28
"2015-07-06",37.05
"2015-07-07",49.02
"2015-07-08",29.57
"2015-07-09",28.7
"2015-07-10",32.14
"2015-07-11",33.21
"2015-07-12",27.9
"2015-07-13",40.98
"2015-07-14",41.61
"2015-07-15",47.73
"2015-07-16",45.59
"2015-07-17",38.05
"2015-07-18",37.64
"2015-07-19",29.84
"2015-07-20",41.77
"2015-07-21",45.6
"2015-07-22",46.7
"2015-07-23",47.18
"2015-07-24",45.5
"2015-07-25",15.83
"2015-07-26",11.04
"2015-07-27",31.11
"2015-07-28",24.56
"2015-07-29",27.4
"2015-07-30",24.5
"2015-07-31",30.52
"2015-08-01",22.4
"2015-08-02",17.29
"2015-08-03",28.93
"2015-08-04",33.2
"2015-08-05",34.81
"2015-08-06",34.44
"2015-08-07",34.22
"2015-08-08",28.29
"2015-08-09",26.99
"2015-08-10",34.31
"2015-08-11",38.79
"2015-08-12",37.59
"2015-08-13",34.21
"2015-08-14",30.47
"2015-08-15",32.38
"2015-08-16",30.07
"2015-08-17",40.45
"2015-08-18",37.58
"2015-08-19",39.46
"2015-08-20",37.35
"2015-08-21",31.91
"2015-08-22",27.52
"2015-08-23",16.87
"2015-08-24",30.91
"2015-08-25",26.0
"2015-08-26",29.31
"2015-08-27",30.89
"2015-08-28",41.0
"2015-08-29",30.04
"2015-08-30",26.6
"2015-08-31",35.5
"2015-09-01",39.14
"2015-09-02",37.62
"2015-09-03",40.76
"2015-09-04",33.02
"2015-09-05",19.74
"2015-09-06",1.51
"2015-09-07",32.52
"2015-09-08",35.47
"2015-09-09",34.53
"2015-09-10",33.75
"2015-09-11",33.47
"2015-09-12",30.63
"2015-09-13",25.97
"2015-09-14",33.91
"2015-09-15",28.25
"2015-09-16",33.93
"2015-09-17",27.7
"2015-09-18",36.47
"2015-09-19",30.54
"2015-09-20",21.88
"2015-09-21",36.72
"2015-09-22",33.44
"2015-09-23",43.25
"2015-09-24",32.02
"2015-09-25",35.38
"2015-09-26",32.94
"2015-09-27",26.01
"2015-09-28",34.47
"2015-09-29",34.37
"2015-09-30",37.02
"2015-10-01",39.02
"2015-10-02",37.98
"2015-10-03",28.85
"2015-10-04",31.18
"2015-10-05",39.3
"2015-10-06",37.23
"2015-10-07",40.48
"2015-10-08",47.14
"2015-10-09",44.34
"2015-10-10",33.64
"2015-10-11",21.91
"2015-10-12",34.84
"2015-10-13",42.15
"2015-10-14",44.7
"2015-10-15",39.85
"2015-10-16",47.34
"2015-10-17",40.46
"2015-10-18",37.48
"2015-10-19",50.72
"2015-10-20",48.4
"2015-10-21",41.7
"2015-10-22",37.21
"2015-10-23",37.78
"2015-10-24",32.81
"2015-10-25",33.67
"2015-10-26",39.52
"2015-10-27",40.37
"2015-10-28",42.2
"2015-10-29",49.64
"2015-10-30",43.2
"2015-10-31",35.73
"2015-11-01",31.57
"2015-11-02",39.96
"2015-11-03",41.65
"2015-11-04",42.31
"2015-11-05",43.97
"2015-11-06",36.67
"2015-11-07",29.45
"2015-11-08",20.64
"2015-11-09",28.68
"2015-11-10",28.84
"2015-11-11",35.08
"2015-11-12",36.45
"2015-11-13",32.09
"2015-11-14",20.69
"2015-11-15",23.83
"2015-11-16",30.51
"2015-11-17",31.72
"2015-11-18",20.44
"2015-11-19",24.85
"2015-11-20",38.17
"2015-11-21",29.74
"2015-11-22",26.02
"2015-11-23",49.43
"2015-11-24",35.21
"2015-11-25",41.73
"2015-11-26",51.27
"2015-11-27",36.77
"2015-11-28",27.87
"2015-11-29",10.81
"2015-11-30",25.28
"2015-12-01",35.67
"2015-12-02",36.4
"2015-12-03",42.53
"2015-12-04",30.73
"2015-12-05",23.5
"2015-12-06",17.56
"2015-12-07",40.61
"2015-12-08",34.73
"2015-12-09",34.95
"2015-12-10",29.46
"2015-12-11",26.4
"2015-12-12",25.82
"2015-12-13",27.1
"2015-12-14",41.94
"2015-12-15",42.61
"2015-12-16",36.97
"2015-12-17",32.47
"2015-12-18",32.64
"2015-12-19",26.87
"2015-12-20",17.33
"2015-12-21",24.98
"2015-12-22",16.97
"2015-12-23",19.51
"2015-12-24",17.27
"2015-12-25",13.3
"2015-12-26",6.79
"2015-12-27",15.53
"2015-12-28",30.81
"2015-12-29",30.96
"2015-12-30",26.86
"2015-12-31",21.92
"2016-01-01",24.95
"2016-01-02",18.14
"2016-01-03",14.15
"2016-01-04",27.47
"2016-01-05",33.39
"2016-01-06",33.61
"2016-01-07",33.4
"2016-01-08",26.97
"2016-01-09",28.9
"2016-01-10",20.56
"2016-01-11",33.62
"2016-01-12",29.45
"2016-01-13",29.16
"2016-01-14",33.59
"2016-01-15",35.4
"2016-01-16",28.32
"2016-01-17",27.57
"2016-01-18",38.87
"2016-01-19",48.2
"2016-01-20",48.73
"2016-01-21",52.18
"2016-01-22",33.29
"2016-01-23",28.28
"2016-01-24",26.32
"2016-01-25",28.34
"2016-01-26",25.51
"2016-01-27",19.2
"2016-01-28",25.8
"2016-01-29",22.65
"2016-01-30",12.05
"2016-01-31",12.05
"2016-02-01",21.25
"2016-02-02",16.57
"2016-02-03",22.87
"2016-02-04",26.36
"2016-02-05",27.86
"2016-02-06",16.3
"2016-02-07",9.77
"2016-02-08",13.64
"2016-02-09",16.15
"2016-02-10",24.33
"2016-02-11",25.72
"2016-02-12",28.59
"2016-02-13",22.94
"2016-02-14",15.37
"2016-02-15",24.53
"2016-02-16",32.37
"2016-02-17",26.09
"2016-02-18",27.86
"2016-02-19",27.36
"2016-02-20",14.19
"2016-02-21",8.92
"2016-02-22",19.19
"2016-02-23",24.52
"2016-02-24",23.95
"2016-02-25",27.88
"2016-02-26",27.83
"2016-02-27",23.0
"2016-02-28",18.34
"2016-02-29",23.94
"2016-03-01",25.0
"2016-03-02",24.05
"2016-03-03",28.19
"2016-03-04",24.88
"2016-03-05",23.13
"2016-03-06",21.33
"2016-03-07",29.42
"2016-03-08",28.36
"2016-03-09",25.75
"2016-03-10",26.16
"2016-03-11",27.92
"2016-03-12",27.81
"2016-03-13",22.93
"2016-03-14",27.45
"2016-03-15",27.15
"2016-03-16",25.41
"2016-03-17",27.63
"2016-03-18",25.24
"2016-03-19",24.55
"2016-03-20",17.88
"2016-03-21",25.3
"2016-03-22",28.42
"2016-03-23",26.44
"2016-03-24",27.78
"2016-03-25",25.45
"2016-03-26",20.09
"2016-03-27",10.23
"2016-03-28",1.52
"2016-03-29",22.07
"2016-03-30",27.19
"2016-03-31",27.94
"2016-04-01",27.6
"2016-04-02",21.5
"2016-04-03",17.69
"2016-04-04",27.14
"2016-04-05",26.87
"2016-04-06",22.62
"2016-04-07",22.82
"2016-04-08",28.35
"2016-04-09",24.14
"2016-04-10",19.31
"2016-04-11",23.59
"2016-04-12",28.36
"2016-04-13",28.54
"2016-04-14",26.74
"2016-04-15",25.24
"2016-04-16",18.89
"2016-04-17",18.51
"2016-04-18",23.93
"2016-04-19",20.54
"2016-04-20",23.91
"2016-04-21",26.59
"2016-04-22",25.75
"2016-04-23",22.6
"2016-04-24",15.55
"2016-04-25",26.49
"2016-04-26",26.99
"2016-04-27",26.09
"2016-04-28",29.9
"2016-04-29",25.65
"2016-04-30",24.52
"2016-05-01",18.63
"2016-05-02",27.83
"2016-05-03",28.27
"2016-05-04",27.36
"2016-05-05",19.45
"2016-05-06",22.54
"2016-05-07",14.77
"2016-05-08",-12.89
"2016-05-09",21.56
"2016-05-10",27.03
"2016-05-11",25.07
"2016-05-12",25.3
"2016-05-13",27.36
"2016-05-14",12.85
"2016-05-15",7.4
"2016-05-16",20.79
"2016-05-17",30.3
"2016-05-18",30.63
"2016-05-19",33.36
"2016-05-20",27.66
"2016-05-21",21.82
"2016-05-22",5.65
"2016-05-23",29.23
"2016-05-24",29.41
"2016-05-25",30.52
"2016-05-26",27.55
"2016-05-27",28.67
"2016-05-28",23.72
"2016-05-29",13.47
"2016-05-30",24.81
"2016-05-31",28.67
"2016-06-01",30.47
"2016-06-02",28.78
"2016-06-03",29.08
"2016-06-04",25.15
"2016-06-05",20.32
"2016-06-06",30.52
"2016-06-07",29.12
"2016-06-08",29.08
"2016-06-09",30.68
"2016-06-10",26.19
"2016-06-11",26.38
"2016-06-12",22.42
"2016-06-13",29.3
"2016-06-14",30.14
"2016-06-15",30.58
"2016-06-16",30.58
"2016-06-17",28.04
"2016-06-18",21.98
"2016-06-19",17.4
"2016-06-20",26.96
"2016-06-21",33.09
"2016-06-22",32.45
"2016-06-23",29.41
"2016-06-24",30.58
"2016-06-25",27.98
"2016-06-26",16.33
"2016-06-27",27.77
"2016-06-28",33.08
"2016-06-29",27.33
"2016-06-30",29.63
"2016-07-01",27.11
"2016-07-02",21.06
"2016-07-03",14.24
"2016-07-04",30.83
"2016-07-05",26.98
"2016-07-06",16.21
"2016-07-07",29.58
"2016-07-08",28.66
"2016-07-09",20.47
"2016-07-10",15.29
"2016-07-11",25.23
"2016-07-12",29.87
"2016-07-13",32.58
"2016-07-14",25.2
"2016-07-15",26.0
"2016-07-16",24.84
"2016-07-17",21.49
"2016-07-18",29.83
"2016-07-19",32.43
"2016-07-20",29.44
"2016-07-21",32.78
"2016-07-22",31.74
"2016-07-23",29.56
"2016-07-24",27.09
"2016-07-25",33.22
"2016-07-26",32.94
"2016-07-27",33.52
"2016-07-28",31.62
"2016-07-29",30.06
"2016-07-30",27.7
"2016-07-31",25.28
"2016-08-01",29.73
"2016-08-02",32.55
"2016-08-03",29.27
"2016-08-04",27.89
"2016-08-05",31.55
"2016-08-06",24.57
"2016-08-07",15.4
"2016-08-08",21.27
"2016-08-09",28.77
"2016-08-10",28.15
"2016-08-11",28.84
"2016-08-12",28.02
"2016-08-13",18.81
"2016-08-14",21.75
"2016-08-15",27.98
"2016-08-16",29.66
"2016-08-17",29.78
"2016-08-18",30.59
"2016-08-19",30.73
"2016-08-20",24.87
"2016-08-21",15.09
"2016-08-22",28.34
"2016-08-23",31.38
"2016-08-24",29.77
"2016-08-25",28.8
"2016-08-26",29.44
"2016-08-27",26.23
"2016-08-28",21.71
"2016-08-29",28.95
"2016-08-30",32.11
"2016-08-31",30.67
"2016-09-01",31.26
"2016-09-02",30.55
"2016-09-03",29.49
"2016-09-04",24.44
"2016-09-05",36.78
"2016-09-06",33.09
"2016-09-07",30.77
"2016-09-08",30.97
"2016-09-09",32.32
"2016-09-10",28.4
"2016-09-11",27.25
"2016-09-12",33.13
"2016-09-13",31.93
"2016-09-14",29.09
"2016-09-15",27.97
"2016-09-16",32.45
"2016-09-17",27.6
"2016-09-18",24.74
"2016-09-19",34.79
"2016-09-20",34.53
"2016-09-21",35.02
"2016-09-22",32.59
"2016-09-23",31.1
"2016-09-24",29.36
"2016-09-25",23.07
"2016-09-26",36.49
"2016-09-27",34.9
"2016-09-28",24.59
"2016-09-29",22.44
"2016-09-30",33.72
"2016-10-01",33.13
"2016-10-02",30.02
"2016-10-03",30.58
"2016-10-04",30.33
"2016-10-05",29.68
"2016-10-06",31.19
"2016-10-07",38.39
"2016-10-08",36.08
"2016-10-09",33.29
"2016-10-10",50.19
"2016-10-11",38.31
"2016-10-12",36.87
"2016-10-13",34.07
"2016-10-14",29.7
"2016-10-15",31.06
"2016-10-16",33.7
"2016-10-17",41.94
"2016-10-18",40.03
"2016-10-19",40.41
"2016-10-20",40.51
"2016-10-21",39.58
"2016-10-22",37.75
"2016-10-23",34.71
"2016-10-24",41.92
"2016-10-25",52.86
"2016-10-26",45.17
"2016-10-27",39.6
"2016-10-28",35.96
"2016-10-29",34.38
"2016-10-30",36.71
"2016-10-31",43.06
"2016-11-01",34.75
"2016-11-02",33.03
"2016-11-03",45.6
"2016-11-04",40.35
"2016-11-05",38.86
"2016-11-06",35.46
"2016-11-07",38.01
"2016-11-08",54.25
"2016-11-09",48.3
"2016-11-10",51.78
"2016-11-11",47.66
"2016-11-12",39.82
"2016-11-13",37.04
"2016-11-14",39.86
"2016-11-15",40.14
"2016-11-16",43.03
"2016-11-17",33.96
"2016-11-18",24.17
"2016-11-19",31.56
"2016-11-20",-0.32
"2016-11-21",33.83
"2016-11-22",38.34
"2016-11-23",45.39
"2016-11-24",39.73
"2016-11-25",42.73
"2016-11-26",38.64
"2016-11-27",31.12
"2016-11-28",40.78
"2016-11-29",42.81
"2016-11-30",36.01
"2016-12-01",27.63
"2016-12-02",38.61
"2016-12-03",40.99
"2016-12-04",38.26
"2016-12-05",48.85
"2016-12-06",58.33
"2016-12-07",37.93
"2016-12-08",30.42
"2016-12-09",35.85
"2016-12-10",32.2
"2016-12-11",28.98
"2016-12-12",47.45
"2016-12-13",49.2
"2016-12-14",60.06
"2016-12-15",49.85
"2016-12-16",53.06
"2016-12-17",46.79
"2016-12-18",43.69
"2016-12-19",57.41
"2016-12-20",48.82
"2016-12-21",40.05
"2016-12-22",45.23
"2016-12-23",38.17
"2016-12-24",8.45
"2016-12-25",-2.7
"2016-12-26",-12.25
"2016-12-27",4.48
"2016-12-28",41.3
"2016-12-29",46.44
"2016-12-30",41.99
"2016-12-31",36.28
"2017-01-01",29.38
"2017-01-02",46.25
"2017-01-03",38.63
"2017-01-04",27.05
"2017-01-05",49.96
"2017-01-06",49.55
"2017-01-07",38.52
"2017-01-08",42.64
"2017-01-09",55.92
"2017-01-10",54.61
"2017-01-11",35.92
"2017-01-12",34.18
"2017-01-13",39.8
"2017-01-14",33.33
"2017-01-15",35.62
"2017-01-16",80.28
"2017-01-17",85.37
"2017-01-18",69.74
"2017-01-19",66.86
"2017-01-20",62.88
"2017-01-21",48.26
"2017-01-22",41.36
"2017-01-23",75.64
"2017-01-24",101.92
"2017-01-25",86.01
"2017-01-26",48.97
"2017-01-27",43.79
"2017-01-28",42.39
"2017-01-29",37.65
"2017-01-30",51.92
"2017-01-31",69.18
"2017-02-01",51.3
"2017-02-02",44.88
"2017-02-03",48.15
"2017-02-04",45.3
"2017-02-05",43.51
"2017-02-06",61.79
"2017-02-07",53.42
"2017-02-08",59.66
"2017-02-09",57.92
"2017-02-10",44.86
"2017-02-11",38.55
"2017-02-12",33.13
"2017-02-13",42.33
"2017-02-14",42.98
"2017-02-15",47.32
"2017-02-16",40.62
"2017-02-17",43.02
"2017-02-18",40.19
"2017-02-19",28.42
"2017-02-20",31.2
"2017-02-21",32.68
"2017-02-22",24.14
"2017-02-23",25.6
"2017-02-24",28.75
"2017-02-25",29.73
"2017-02-26",13.57
"2017-02-27",28.95
"2017-02-28",29.68
"2017-03-01",35.63
"2017-03-02",27.35
"2017-03-03",38.27
"2017-03-04",33.85
"2017-03-05",17.84
"2017-03-06",38.84
"2017-03-07",44.5
"2017-03-08",36.41
"2017-03-09",38.22
"2017-03-10",33.56
"2017-03-11",32.95
"2017-03-12",18.76
"2017-03-13",36.31
"2017-03-14",34.56
"2017-03-15",33.67
"2017-03-16",34.42
"2017-03-17",28.49
"2017-03-18",19.67
"2017-03-19",13.57
"2017-03-20",29.06
"2017-03-21",30.47
"2017-03-22",35.5
"2017-03-23",34.17
"2017-03-24",34.29
"2017-03-25",28.35
"2017-03-26",27.92
"2017-03-27",34.96
"2017-03-28",34.48
"2017-03-29",31.22
"2017-03-30",33.62
"2017-03-31",31.64
"2017-04-01",30.38
"2017-04-02",29.55
"2017-04-03",37.71
"2017-04-04",38.65
"2017-04-05",32.69
"2017-04-06",29.99
"2017-04-07",33.83
"2017-04-08",34.48
"2017-04-09",28.23
"2017-04-10",27.37
"2017-04-11",33.51
"2017-04-12",27.68
"2017-04-13",29.27
"2017-04-14",30.29
"2017-04-15",14.6
"2017-04-16",18.57
"2017-04-17",25.3
"2017-04-18",34.3
"2017-04-19",37.03
"2017-04-20",37.18
"2017-04-21",27.69
"2017-04-22",12.27
"2017-04-23",11.16
"2017-04-24",31.11
"2017-04-25",36.2
"2017-04-26",39.91
"2017-04-27",36.79
"2017-04-28",36.87
"2017-04-29",30.23
"2017-04-30",-6.74
"2017-05-01",-24.27
"2017-05-02",28.87
"2017-05-03",34.49
"2017-05-04",32.78
"2017-05-05",38.05
"2017-05-06",32.78
"2017-05-07",28.05
"2017-05-08",33.51
"2017-05-09",39.76
"2017-05-10",38.83
"2017-05-11",33.93
"2017-05-12",35.62
"2017-05-13",31.99
"2017-05-14",28.03
"2017-05-15",36.43
"2017-05-16",34.23
"2017-05-17",32.52
"2017-05-18",32.74
"2017-05-19",34.47
"2017-05-20",26.47
"2017-05-21",18.78
"2017-05-22",36.05
"2017-05-23",33.47
"2017-05-24",32.22
"2017-05-25",27.9
"2017-05-26",32.52
"2017-05-27",27.02
"2017-05-28",20.36
"2017-05-29",36.91
"2017-05-30",36.84
"2017-05-31",32.96
"2017-06-01",36.26
"2017-06-02",36.45
"2017-06-03",30.5
"2017-06-04",22.76
"2017-06-05",27.96
"2017-06-06",21.53
"2017-06-07",13.31
"2017-06-08",28.79
"2017-06-09",33.38
"2017-06-10",31.03
"2017-06-11",20.91
"2017-06-12",24.69
"2017-06-13",32.75
"2017-06-14",37.42
"2017-06-15",32.19
"2017-06-16",20.2
"2017-06-17",24.47
"2017-06-18",28.75
"2017-06-19",38.08
"2017-06-20",35.56
"2017-06-21",39.53
"2017-06-22",35.57
"2017-06-23",29.95
"2017-06-24",22.15
"2017-06-25",18.63
"2017-06-26",33.03
"2017-06-27",38.85
"2017-06-28",35.28
"2017-06-29",38.08
"2017-06-30",31.99
"2017-07-01",28.44
"2017-07-02",24.18
"2017-07-03",32.42
"2017-07-04",34.89
"2017-07-05",38.84
"2017-07-06",39.36
"2017-07-07",37.32
"2017-07-08",34.4
"2017-07-09",33.13
"2017-07-10",40.05
"2017-07-11",36.58
"2017-07-12",34.64
"2017-07-13",33.87
"2017-07-14",36.81
"2017-07-15",32.5
"2017-07-16",30.42
"2017-07-17",37.45
"2017-07-18",37.66
"2017-07-19",35.91
"2017-07-20",37.23
"2017-07-21",35.93
"2017-07-22",33.32
"2017-07-23",28.77
"2017-07-24",39.34
"2017-07-25",34.14
"2017-07-26",32.8
"2017-07-27",33.74
"2017-07-28",31.36
"2017-07-29",20.43
"2017-07-30",5.15
"2017-07-31",32.21
"2017-08-01",34.74
"2017-08-02",33.05
"2017-08-03",28.07
"2017-08-04",24.56
