"date","price"
"2017-08-05",27.99
"2017-08-06",19.53
"2017-08-07",33.26
"2017-08-08",31.29
"2017-08-09",30.27
"2017-08-10",35.51
"2017-08-11",37.73
"2017-08-12",21.68
"2017-08-13",20.14
"2017-08-14",33.08
"2017-08-15",26.63
"2017-08-16",35.89
"2017-08-17",33.48
"2017-08-18",33.68
"2017-08-19",14.72
"2017-08-20",8.7
"2017-08-21",29.3
"2017-08-22",37.22
"2017-08-23",36.57
"2017-08-24",35.65
"2017-08-25",37.85
"2017-08-26",34.33
"2017-08-27",30.45
"2017-08-28",38.66
"2017-08-29",37.62
"2017-08-30",36.19
"2017-08-31",38.46
"2017-09-01",38.8
"2017-09-02",33.93
"2017-09-03",30.83
"2017-09-04",36.55
"2017-09-05",37.66
"2017-09-06",31.87
"2017-09-07",33.4
"2017-09-08",27.24
"2017-09-09",32.15
"2017-09-10",22.97
"2017-09-11",21.47
"2017-09-12",29.43
"2017-09-13",13.61
"2017-09-14",22.69
"2017-09-15",35.03
"2017-09-16",37.03
"2017-09-17",33.39
"2017-09-18",42.07
"2017-09-19",41.33
"2017-09-20",39.15
"2017-09-21",39.26
"2017-09-22",40.07
"2017-09-23",36.24
"2017-09-24",34.95
"2017-09-25",42.36
"2017-09-26",40.44
"2017-09-27",40.88
"2017-09-28",40.3
"2017-09-29",39.72
"2017-09-30",35.62
"2017-10-01",29.81
"2017-10-02",18.31
"2017-10-03",24.48
"2017-10-04",28.61
"2017-10-05",18.03
"2017-10-06",27.25
"2017-10-07",7.55
"2017-10-08",23.45
"2017-10-09",42.39
"2017-10-10",37.32
"2017-10-11",34.26
"2017-10-12",25.38
"2017-10-13",39.55
"2017-10-14",31.5
"2017-10-15",30.75
"2017-10-16",38.55
"2017-10-17",37.54
"2017-10-18",52.55
"2017-10-19",46.35
"2017-10-20",37.76
"2017-10-21",34.24
"2017-10-22",21.85
"2017-10-23",41.42
"2017-10-24",38.13
"2017-10-25",33.77
"2017-10-26",40.43
"2017-10-27",30.45
"2017-10-28",-9.3
"2017-10-29",-52.11
"2017-10-30",31.94
"2017-10-31",36.96
"2017-11-01",30.9
"2017-11-02",34.07
"2017-11-03",50.44
"2017-11-04",34.53
"2017-11-05",30.41
"2017-11-06",51.02
"2017-11-07",52.54
"2017-11-08",67.25
"2017-11-09",51.53
"2017-11-10",31.52
"2017-11-11",23.24
"2017-11-12",33.25
"2017-11-13",45.73
"2017-11-14",40.18
"2017-11-15",64.67
"2017-11-16",47.55
"2017-11-17",42.89
"2017-11-18",19.76
"2017-11-19",9.42
"2017-11-20",38.48
"2017-11-21",49.3
"2017-11-22",31.72
"2017-11-23",23.36
"2017-11-24",42.73
"2017-11-25",40.03
"2017-11-26",18.81
"2017-11-27",29.21
"2017-11-28",37.42
"2017-11-29",71.5
"2017-11-30",67.57
"2017-12-01",61.03
"2017-12-02",40.27
"2017-12-03",33.31
"2017-12-04",34.88
"2017-12-05",35.91
"2017-12-06",31.25
"2017-12-07",34.14
"2017-12-08",30.66
"2017-12-09",15.73
"2017-12-10",17.48
"2017-12-11",41.67
"2017-12-12",34.35
"2017-12-13",26.88
"2017-12-14",31.01
"2017-12-15",46.26
"2017-12-16",37.44
"2017-12-17",35.33
"2017-12-18",55.42
"2017-12-19",60.67
"2017-12-20",61.83
"2017-12-21",43.04
"2017-12-22",39.49
"2017-12-23",11.25
"2017-12-24",-11.78
"2017-12-25",6.8
"2017-12-26",-4.59
"2017-12-27",35.17
"2017-12-28",32.48
"2017-12-29",20.87
"2017-12-30",12.89
"2017-12-31",2.6
"2018-01-01",-25.3
"2018-01-02",33.44
"2018-01-03",8.97
"2018-01-04",29.86
"2018-01-05",31.51
"2018-01-06",36.6
"2018-01-07",23.39
"2018-01-08",30.5
"2018-01-09",30.26
"2018-01-10",41.33
"2018-01-11",47.73
"2018-01-12",41.88
"2018-01-13",33.78
"2018-01-14",28.64
"2018-01-15",26.57
"2018-01-16",27.22
"2018-01-17",29.04
"2018-01-18",30.32
"2018-01-19",40.48
"2018-01-20",35.87
"2018-01-21",34.61
"2018-01-22",37.9
"2018-01-23",37.28
"2018-01-24",23.88
"2018-01-25",32.97
"2018-01-26",45.15
"2018-01-27",32.81
"2018-01-28",5.11
"2018-01-29",16.49
"2018-01-30",35.81
"2018-01-31",29.22
"2018-02-01",33.98
"2018-02-02",40.48
"2018-02-03",40.28
"2018-02-04",33.56
"2018-02-05",45.11
"2018-02-06",47.12
"2018-02-07",47.23
"2018-02-08",49.86
"2018-02-09",40.8
"2018-02-10",39.38
"2018-02-11",11.48
"2018-02-12",32.82
"2018-02-13",39.6
"2018-02-14",39.86
"2018-02-15",34.16
"2018-02-16",40.39
"2018-02-17",40.69
"2018-02-18",36.58
"2018-02-19",50.3
"2018-02-20",49.05
"2018-02-21",46.75
"2018-02-22",47.42
"2018-02-23",44.27
"2018-02-24",23.93
"2018-02-25",35.12
"2018-02-26",46.7
"2018-02-27",48.61
"2018-02-28",37.7
"2018-03-01",30.02
"2018-03-02",40.42
"2018-03-03",34.49
"2018-03-04",31.33
"2018-03-05",49.06
"2018-03-06",49.92
"2018-03-07",48.38
"2018-03-08",37.53
"2018-03-09",37.08
"2018-03-10",34.76
"2018-03-11",28.72
"2018-03-12",41.22
"2018-03-13",39.86
"2018-03-14",46.78
"2018-03-15",24.63
"2018-03-16",29.32
"2018-03-17",3.98
"2018-03-18",1.79
"2018-03-19",49.12
"2018-03-20",42.94
"2018-03-21",51.83
"2018-03-22",43.59
"2018-03-23",52.89
"2018-03-24",41.4
"2018-03-25",37.73
"2018-03-26",52.82
"2018-03-27",45.07
"2018-03-28",40.53
"2018-03-29",38.09
"2018-03-30",29.39
"2018-03-31",23.59
"2018-04-01",24.17
"2018-04-02",27.61
"2018-04-03",34.42
"2018-04-04",36.53
"2018-04-05",32.56
"2018-04-06",35.2
"2018-04-07",16.48
"2018-04-08",22.98
"2018-04-09",42.61
"2018-04-10",36.03
"2018-04-11",31.52
"2018-04-12",29.84
"2018-04-13",38.53
"2018-04-14",35.3
"2018-04-15",31.65
"2018-04-16",46.63
"2018-04-17",43.8
"2018-04-18",41.06
"2018-04-19",39.84
"2018-04-20",38.63
"2018-04-21",30.0
"2018-04-22",18.59
"2018-04-23",32.56
"2018-04-24",34.32
"2018-04-25",27.29
"2018-04-26",30.45
"2018-04-27",39.64
"2018-04-28",29.09
"2018-04-29",21.39
"2018-04-30",12.95
"2018-05-01",-5.7
"2018-05-02",39.95
"2018-05-03",39.99
"2018-05-04",40.51
"2018-05-05",28.41
"2018-05-06",19.68
"2018-05-07",34.4
"2018-05-08",27.47
"2018-05-09",36.62
"2018-05-10",25.23
"2018-05-11",42.2
"2018-05-12",32.5
"2018-05-13",16.65
"2018-05-14",34.7
"2018-05-15",42.43
"2018-05-16",41.6
"2018-05-17",35.39
"2018-05-18",39.11
"2018-05-19",36.36
"2018-05-20",16.68
"2018-05-21",5.66
"2018-05-22",42.76
"2018-05-23",42.33
"2018-05-24",38.95
"2018-05-25",40.36
"2018-05-26",37.08
"2018-05-27",32.88
"2018-05-28",43.8
"2018-05-29",42.91
"2018-05-30",46.68
"2018-05-31",42.25
"2018-06-01",51.3
"2018-06-02",40.22
"2018-06-03",32.49
"2018-06-04",46.84
"2018-06-05",51.01
"2018-06-06",49.69
"2018-06-07",49.61
"2018-06-08",49.4
"2018-06-09",42.47
"2018-06-10",39.33
"2018-06-11",48.53
"2018-06-12",49.73
"2018-06-13",48.15
"2018-06-14",43.65
"2018-06-15",49.45
"2018-06-16",40.21
"2018-06-17",24.34
"2018-06-18",44.37
"2018-06-19",46.52
"2018-06-20",46.8
"2018-06-21",30.24
"2018-06-22",20.73
"2018-06-23",23.89
"2018-06-24",31.93
"2018-06-25",45.2
"2018-06-26",49.27
"2018-06-27",47.49
"2018-06-28",44.89
"2018-06-29",44.32
"2018-06-30",40.66
"2018-07-01",28.92
"2018-07-02",48.07
"2018-07-03",49.76
"2018-07-04",53.21
"2018-07-05",51.81
"2018-07-06",47.81
"2018-07-07",32.89
"2018-07-08",34.26
"2018-07-09",46.6
"2018-07-10",52.95
"2018-07-11",52.5
"2018-07-12",53.31
"2018-07-13",50.83
"2018-07-14",48.18
"2018-07-15",45.87
"2018-07-16",53.8
"2018-07-17",52.14
"2018-07-18",49.75
"2018-07-19",51.65
"2018-07-20",53.54
"2018-07-21",50.17
"2018-07-22",46.25
"2018-07-23",55.02
"2018-07-24",56.64
"2018-07-25",58.41
"2018-07-26",55.07
"2018-07-27",53.63
"2018-07-28",46.4
"2018-07-29",44.87
"2018-07-30",55.19
"2018-07-31",56.33
"2018-08-01",56.32
"2018-08-02",59.48
"2018-08-03",62.72
"2018-08-04",51.12
"2018-08-05",50.48
"2018-08-06",62.69
"2018-08-07",64.68
"2018-08-08",56.11
"2018-08-09",55.06
"2018-08-10",44.94
"2018-08-11",44.52
"2018-08-12",42.65
"2018-08-13",55.99
"2018-08-14",55.06
"2018-08-15",53.45
"2018-08-16",56.04
"2018-08-17",57.95
"2018-08-18",53.77
"2018-08-19",49.77
"2018-08-20",57.22
"2018-08-21",66.45
"2018-08-22",65.4
"2018-08-23",63.87
"2018-08-24",57.6
"2018-08-25",53.65
"2018-08-26",48.5
"2018-08-27",45.57
"2018-08-28",66.07
"2018-08-29",62.87
"2018-08-30",57.4
"2018-08-31",64.48
"2018-09-01",59.76
"2018-09-02",52.94
"2018-09-03",63.55
"2018-09-04",66.58
"2018-09-05",66.64
"2018-09-06",65.33
"2018-09-07",62.43
"2018-09-08",50.11
"2018-09-09",49.16
"2018-09-10",64.31
"2018-09-11",57.8
"2018-09-12",63.78
"2018-09-13",71.52
"2018-09-14",64.84
"2018-09-15",51.79
"2018-09-16",47.34
"2018-09-17",62.41
"2018-09-18",57.96
"2018-09-19",57.6
"2018-09-20",58.06
"2018-09-21",40.8
"2018-09-22",25.41
"2018-09-23",44.15
"2018-09-24",38.88
"2018-09-25",62.34
"2018-09-26",45.38
"2018-09-27",53.89
"2018-09-28",51.97
"2018-09-29",46.49
"2018-09-30",41.74
"2018-10-01",61.24
"2018-10-02",42.34
"2018-10-03",18.29
"2018-10-04",65.15
"2018-10-05",60.3
"2018-10-06",57.91
"2018-10-07",54.92
"2018-10-08",63.88
"2018-10-09",71.57
"2018-10-10",62.17
"2018-10-11",54.35
"2018-10-12",56.77
"2018-10-13",44.88
"2018-10-14",28.09
"2018-10-15",59.45
"2018-10-16",72.0
"2018-10-17",70.91
"2018-10-18",63.16
"2018-10-19",67.61
"2018-10-20",59.38
"2018-10-21",55.51
"2018-10-22",56.13
"2018-10-23",34.62
"2018-10-24",44.57
"2018-10-25",48.74
"2018-10-26",58.53
"2018-10-27",48.12
"2018-10-28",43.46
"2018-10-29",43.97
"2018-10-30",33.67
"2018-10-31",45.14
"2018-11-01",47.91
"2018-11-02",54.77
"2018-11-03",52.04
"2018-11-04",47.47
"2018-11-05",57.19
"2018-11-06",58.55
"2018-11-07",56.01
"2018-11-08",62.87
"2018-11-09",59.51
"2018-11-10",43.07
"2018-11-11",39.73
"2018-11-12",54.9
"2018-11-13",53.11
"2018-11-14",61.87
"2018-11-15",63.48
"2018-11-16",57.77
"2018-11-17",48.21
"2018-11-18",47.6
"2018-11-19",48.22
"2018-11-20",46.65
"2018-11-21",55.36
"2018-11-22",77.8
"2018-11-23",80.33
"2018-11-24",61.95
"2018-11-25",53.85
"2018-11-26",73.67
"2018-11-27",75.51
"2018-11-28",52.99
"2018-11-29",50.4
"2018-11-30",57.5
"2018-12-01",46.86
"2018-12-02",30.2
"2018-12-03",44.62
"2018-12-04",50.65
"2018-12-05",59.21
"2018-12-06",54.75
"2018-12-07",42.58
"2018-12-08",11.87
"2018-12-09",8.92
"2018-12-10",36.16
"2018-12-11",55.37
"2018-12-12",69.91
"2018-12-13",66.24
"2018-12-14",71.16
"2018-12-15",54.41
"2018-12-16",49.71
"2018-12-17",69.39
"2018-12-18",59.45
"2018-12-19",56.44
"2018-12-20",56.69
"2018-12-21",49.62
"2018-12-22",36.62
"2018-12-23",42.67
"2018-12-24",46.83
"2018-12-25",19.01
"2018-12-26",47.4
"2018-12-27",60.01
"2018-12-28",59.8
"2018-12-29",47.34
"2018-12-30",33.53
"2018-12-31",54.69
"2019-01-01",-4.3
"2019-01-02",25.92
"2019-01-03",57.72
"2019-01-04",49.91
"2019-01-05",42.18
"2019-01-06",54.55
"2019-01-07",51.81
"2019-01-08",34.5
"2019-01-09",40.0
"2019-01-10",67.67
"2019-01-11",49.92
"2019-01-12",40.8
"2019-01-13",15.1
"2019-01-14",32.61
"2019-01-15",45.45
"2019-01-16",45.2
"2019-01-17",42.84
"2019-01-18",61.73
"2019-01-19",55.39
"2019-01-20",53.89
"2019-01-21",69.9
"2019-01-22",63.0
"2019-01-23",75.08
"2019-01-24",85.8
"2019-01-25",66.5
"2019-01-26",49.09
"2019-01-27",35.44
"2019-01-28",50.4
"2019-01-29",60.19
"2019-01-30",53.07
"2019-01-31",59.84
"2019-02-01",55.48
"2019-02-02",50.19
"2019-02-03",46.72
"2019-02-04",44.05
"2019-02-05",53.79
"2019-02-06",51.32
"2019-02-07",44.55
"2019-02-08",41.62
"2019-02-09",6.81
"2019-02-10",28.03
"2019-02-11",31.97
"2019-02-12",46.74
"2019-02-13",45.38
"2019-02-14",49.09
"2019-02-15",47.62
"2019-02-16",39.22
"2019-02-17",39.05
"2019-02-18",46.4
"2019-02-19",41.31
"2019-02-20",45.6
"2019-02-21",43.23
"2019-02-22",47.2
"2019-02-23",40.14
"2019-02-24",39.99
"2019-02-25",44.41
"2019-02-26",44.6
"2019-02-27",44.21
"2019-02-28",40.26
"2019-03-01",45.85
"2019-03-02",41.25
"2019-03-03",10.22
"2019-03-04",13.31
"2019-03-05",31.34
"2019-03-06",34.77
"2019-03-07",29.02
"2019-03-08",26.39
"2019-03-09",7.98
"2019-03-10",17.51
"2019-03-11",38.67
"2019-03-12",36.59
"2019-03-13",18.05
"2019-03-14",32.54
"2019-03-15",25.21
"2019-03-16",17.22
"2019-03-17",0.43
"2019-03-18",31.92
"2019-03-19",45.34
"2019-03-20",41.5
"2019-03-21",39.79
"2019-03-22",40.57
"2019-03-23",35.61
"2019-03-24",33.46
"2019-03-25",32.29
"2019-03-26",36.5
"2019-03-27",40.19
"2019-03-28",42.32
"2019-03-29",39.85
"2019-03-30",35.04
"2019-03-31",28.63
"2019-04-01",38.01
"2019-04-02",33.85
"2019-04-03",42.24
"2019-04-04",42.02
"2019-04-05",42.28
"2019-04-06",38.33
"2019-04-07",37.98
"2019-04-08",44.4
"2019-04-09",41.99
"2019-04-10",42.82
"2019-04-11",44.74
"2019-04-12",44.9
"2019-04-13",41.42
"2019-04-14",37.25
"2019-04-15",41.83
"2019-04-16",41.62
"2019-04-17",40.81
"2019-04-18",40.84
"2019-04-19",33.84
"2019-04-20",34.52
"2019-04-21",31.6
"2019-04-22",-14.01
"2019-04-23",14.75
"2019-04-24",34.7
"2019-04-25",39.31
"2019-04-26",43.54
"2019-04-27",31.99
"2019-04-28",35.09
"2019-04-29",43.15
"2019-04-30",42.87
"2019-05-01",25.47
"2019-05-02",37.94
"2019-05-03",40.7
"2019-05-04",39.51
"2019-05-05",30.49
"2019-05-06",44.29
"2019-05-07",50.47
"2019-05-08",39.47
"2019-05-09",45.25
"2019-05-10",44.79
"2019-05-11",37.61
"2019-05-12",19.42
"2019-05-13",39.23
"2019-05-14",41.01
"2019-05-15",40.85
"2019-05-16",39.73
"2019-05-17",42.95
"2019-05-18",37.19
"2019-05-19",35.36
"2019-05-20",46.29
"2019-05-21",43.29
"2019-05-22",40.09
"2019-05-23",40.67
"2019-05-24",40.46
"2019-05-25",36.68
"2019-05-26",21.6
"2019-05-27",35.35
"2019-05-28",43.33
"2019-05-29",41.76
"2019-05-30",16.09
"2019-05-31",35.81
"2019-06-01",29.96
"2019-06-02",21.87
"2019-06-03",36.9
"2019-06-04",38.99
"2019-06-05",37.93
"2019-06-06",36.48
"2019-06-07",37.61
"2019-06-08",-42.24
"2019-06-09",22.5
"2019-06-10",31.37
"2019-06-11",44.67
"2019-06-12",44.0
"2019-06-13",38.51
"2019-06-14",41.62
"2019-06-15",30.58
"2019-06-16",31.15
"2019-06-17",41.66
"2019-06-18",42.28
"2019-06-19",41.2
"2019-06-20",36.39
"2019-06-21",38.69
"2019-06-22",31.63
"2019-06-23",20.92
"2019-06-24",34.47
"2019-06-25",40.52
"2019-06-26",38.56
"2019-06-27",35.47
"2019-06-28",43.45
"2019-06-29",33.25
"2019-06-30",15.13
"2019-07-01",32.96
"2019-07-02",33.35
"2019-07-03",34.66
"2019-07-04",33.98
"2019-07-05",35.26
"2019-07-06",29.76
"2019-07-07",24.66
"2019-07-08",35.69
"2019-07-09",37.39
"2019-07-10",41.47
"2019-07-11",45.91
"2019-07-12",45.24
"2019-07-13",37.24
"2019-07-14",35.61
"2019-07-15",41.56
"2019-07-16",42.89
"2019-07-17",45.88
"2019-07-18",43.93
"2019-07-19",44.81
"2019-07-20",35.09
"2019-07-21",31.53
"2019-07-22",42.62
"2019-07-23",46.6
"2019-07-24",50.64
"2019-07-25",50.23
"2019-07-26",44.5
"2019-07-27",36.16
"2019-07-28",32.09
"2019-07-29",45.5
"2019-07-30",44.53
"2019-07-31",48.46
"2019-08-01",44.66
"2019-08-02",43.7
"2019-08-03",36.37
"2019-08-04",35.15
"2019-08-05",46.28
"2019-08-06",42.06
"2019-08-07",40.87
"2019-08-08",34.72
"2019-08-09",38.69
"2019-08-10",12.44
"2019-08-11",14.35
"2019-08-12",41.24
"2019-08-13",38.04
"2019-08-14",38.77
"2019-08-15",30.5
"2019-08-16",35.69
"2019-08-17",26.22
"2019-08-18",27.69
"2019-08-19",34.43
"2019-08-20",39.8
"2019-08-21",41.68
"2019-08-22",36.31
"2019-08-23",37.32
"2019-08-24",32.29
"2019-08-25",30.64
"2019-08-26",45.66
"2019-08-27",46.42
"2019-08-28",50.83
"2019-08-29",44.49
"2019-08-30",41.34
"2019-08-31",33.66
"2019-09-01",30.11
"2019-09-02",39.18
"2019-09-03",35.4
"2019-09-04",34.0
"2019-09-05",31.72
"2019-09-06",32.45
"2019-09-07",35.94
"2019-09-08",36.87
"2019-09-09",45.51
"2019-09-10",36.82
"2019-09-11",33.93
"2019-09-12",37.78
"2019-09-13",39.02
"2019-09-14",36.2
"2019-09-15",23.76
"2019-09-16",47.15
"2019-09-17",33.87
"2019-09-18",36.48
"2019-09-19",43.78
"2019-09-20",42.7
"2019-09-21",34.65
"2019-09-22",29.64
"2019-09-23",44.13
"2019-09-24",47.45
"2019-09-25",46.74
"2019-09-26",41.57
"2019-09-27",38.44
"2019-09-28",24.1
"2019-09-29",11.06
"2019-09-30",22.1
"2019-10-01",42.55
"2019-10-02",40.86
"2019-10-03",40.07
"2019-10-04",43.68
"2019-10-05",36.89
"2019-10-06",31.99
"2019-10-07",44.63
"2019-10-08",34.86
"2019-10-09",35.2
"2019-10-10",30.46
"2019-10-11",25.97
"2019-10-12",19.73
"2019-10-13",22.14
"2019-10-14",35.56
"2019-10-15",43.63
"2019-10-16",39.46
"2019-10-17",43.77
"2019-10-18",35.35
"2019-10-19",33.09
"2019-10-20",34.83
"2019-10-21",43.72
"2019-10-22",46.83
"2019-10-23",43.51
"2019-10-24",38.61
"2019-10-25",36.11
"2019-10-26",20.21
"2019-10-27",20.76
"2019-10-28",42.44
"2019-10-29",48.11
"2019-10-30",48.02
"2019-10-31",42.63
"2019-11-01",32.27
"2019-11-02",27.48
"2019-11-03",26.69
"2019-11-04",38.7
"2019-11-05",42.7
"2019-11-06",51.79
"2019-11-07",42.72
"2019-11-08",47.12
"2019-11-09",41.69
"2019-11-10",40.97
"2019-11-11",41.11
"2019-11-12",42.2
"2019-11-13",47.08
"2019-11-14",45.32
"2019-11-15",37.9
"2019-11-16",38.1
"2019-11-17",36.82
"2019-11-18",41.36
"2019-11-19",46.49
"2019-11-20",53.25
"2019-11-21",50.09
"2019-11-22",43.58
"2019-11-23",30.58
"2019-11-24",33.47
"2019-11-25",51.12
"2019-11-26",47.36
"2019-11-27",39.5
"2019-11-28",30.49
"2019-11-29",40.08
"2019-11-30",42.01
"2019-12-01",42.45
"2019-12-02",46.18
"2019-12-03",51.36
"2019-12-04",47.94
"2019-12-05",41.82
"2019-12-06",31.1
"2019-12-07",24.91
"2019-12-08",-16.38
"2019-12-09",23.37
"2019-12-10",40.17
"2019-12-11",38.12
"2019-12-12",44.62
"2019-12-13",36.53
"2019-12-14",23.23
"2019-12-15",12.68
"2019-12-16",40.84
"2019-12-17",36.72
"2019-12-18",40.2
"2019-12-19",34.65
"2019-12-20",29.41
"2019-12-21",28.11
"2019-12-22",26.48
"2019-12-23",24.5
"2019-12-24",20.52
"2019-12-25",27.25
"2019-12-26",33.63
"2019-12-27",37.82
"2019-12-28",34.29
"2019-12-29",30.17
"2019-12-30",25.57
"2019-12-31",32.74
"2020-01-01",34.96
"2020-01-02",38.87
"2020-01-03",26.11
"2020-01-04",20.32
"2020-01-05",35.55
"2020-01-06",38.13
"2020-01-07",40.52
"2020-01-08",33.58
"2020-01-09",36.25
"2020-01-10",34.8
"2020-01-11",31.86
"2020-01-12",22.64
"2020-01-13",37.68
"2020-01-14",23.36
"2020-01-15",24.96
"2020-01-16",38.17
"2020-01-17",36.89
"2020-01-18",31.85
"2020-01-19",33.89
"2020-01-20",44.53
"2020-01-21",41.6
"2020-01-22",45.9
"2020-01-23",51.54
"2020-01-24",50.24
"2020-01-25",40.35
"2020-01-26",33.89
"2020-01-27",37.49
"2020-01-28",31.61
"2020-01-29",33.22
"2020-01-30",32.82
"2020-01-31",22.48
"2020-02-01",6.84
"2020-02-02",16.99
"2020-02-03",27.66
"2020-02-04",27.88
"2020-02-05",36.2
"2020-02-06",36.92
"2020-02-07",36.69
"2020-02-08",28.05
"2020-02-09",1.57
"2020-02-10",7.88
"2020-02-11",11.62
"2020-02-12",19.46
"2020-02-13",37.59
"2020-02-14",36.03
"2020-02-15",20.44
"2020-02-16",-8.27
"2020-02-17",18.25
"2020-02-18",21.87
"2020-02-19",30.91
"2020-02-20",28.68
"2020-02-21",24.33
"2020-02-22",-1.51
"2020-02-23",6.95
"2020-02-24",28.49
"2020-02-25",24.1
"2020-02-26",31.67
"2020-02-27",38.44
"2020-02-28",31.04
"2020-02-29",8.91
"2020-03-01",7.14
"2020-03-02",33.18
"2020-03-03",36.25
"2020-03-04",39.61
"2020-03-05",36.07
"2020-03-06",30.48
