"date","price"
"2020-03-07",29.09
"2020-03-08",17.11
"2020-03-09",37.11
"2020-03-10",23.25
"2020-03-11",22.69
"2020-03-12",12.24
"2020-03-13",16.54
"2020-03-14",30.27
"2020-03-15",4.65
"2020-03-16",31.19
"2020-03-17",28.18
"2020-03-18",26.42
"2020-03-19",28.69
"2020-03-20",25.14
"2020-03-21",10.74
"2020-03-22",-0.95
"2020-03-23",16.98
"2020-03-24",20.45
"2020-03-25",23.06
"2020-03-26",22.23
"2020-03-27",21.55
"2020-03-28",14.24
"2020-03-29",4.22
"2020-03-30",23.32
"2020-03-31",25.17
"2020-04-01",23.36
"2020-04-02",19.95
"2020-04-03",22.53
"2020-04-04",20.15
"2020-04-05",2.68
"2020-04-06",17.34
"2020-04-07",23.54
"2020-04-08",26.51
"2020-04-09",23.51
"2020-04-10",23.14
"2020-04-11",20.86
"2020-04-12",12.45
"2020-04-13",-15.97
"2020-04-14",19.9
"2020-04-15",20.17
"2020-04-16",25.32
"2020-04-17",27.77
"2020-04-18",20.23
"2020-04-19",7.41
"2020-04-20",2.44
"2020-04-21",-16.15
"2020-04-22",7.88
"2020-04-23",27.76
"2020-04-24",20.65
"2020-04-25",16.86
"2020-04-26",18.89
"2020-04-27",25.5
"2020-04-28",25.06
"2020-04-29",23.05
"2020-04-30",20.0
"2020-05-01",6.53
"2020-05-02",12.47
"2020-05-03",14.06
"2020-05-04",26.38
"2020-05-05",21.72
"2020-05-06",21.49
"2020-05-07",23.83
"2020-05-08",23.78
"2020-05-09",21.98
"2020-05-10",12.58
"2020-05-11",14.07
"2020-05-12",22.27
"2020-05-13",29.76
"2020-05-14",22.79
"2020-05-15",21.08
"2020-05-16",16.96
"2020-05-17",9.46
"2020-05-18",19.74
"2020-05-19",23.69
"2020-05-20",32.05
"2020-05-21",19.58
"2020-05-22",18.83
"2020-05-23",10.26
"2020-05-24",-26.13
"2020-05-25",18.63
"2020-05-26",27.43
"2020-05-27",22.9
"2020-05-28",20.41
"2020-05-29",22.69
"2020-05-30",12.54
"2020-05-31",1.66
"2020-06-01",6.07
"2020-06-02",28.34
"2020-06-03",28.84
"2020-06-04",26.55
"2020-06-05",24.3
"2020-06-06",6.69
"2020-06-07",17.64
"2020-06-08",31.37
"2020-06-09",36.68
"2020-06-10",31.36
"2020-06-11",24.06
"2020-06-12",20.72
"2020-06-13",19.84
"2020-06-14",18.51
"2020-06-15",31.05
"2020-06-16",34.12
"2020-06-17",37.24
"2020-06-18",31.8
"2020-06-19",29.85
"2020-06-20",24.08
"2020-06-21",19.5
"2020-06-22",29.58
"2020-06-23",32.74
"2020-06-24",35.57
"2020-06-25",34.45
"2020-06-26",34.8
"2020-06-27",26.83
"2020-06-28",17.11
"2020-06-29",27.48
"2020-06-30",18.35
"2020-07-01",32.39
"2020-07-02",38.91
"2020-07-03",34.93
"2020-07-04",15.4
"2020-07-05",-15.34
"2020-07-06",14.28
"2020-07-07",31.9
"2020-07-08",41.21
"2020-07-09",42.42
"2020-07-10",36.62
"2020-07-11",28.6
"2020-07-12",24.77
"2020-07-13",34.18
"2020-07-14",36.76
"2020-07-15",41.71
"2020-07-16",44.45
"2020-07-17",37.58
"2020-07-18",29.01
"2020-07-19",27.78
"2020-07-20",32.96
"2020-07-21",31.71
"2020-07-22",34.35
"2020-07-23",35.69
"2020-07-24",31.15
"2020-07-25",25.52
"2020-07-26",12.61
"2020-07-27",32.53
"2020-07-28",22.97
"2020-07-29",20.75
"2020-07-30",35.62
"2020-07-31",38.51
"2020-08-01",28.31
"2020-08-02",28.19
"2020-08-03",36.72
"2020-08-04",36.39
"2020-08-05",29.61
"2020-08-06",33.28
"2020-08-07",35.98
"2020-08-08",32.04
"2020-08-09",28.53
"2020-08-10",36.98
"2020-08-11",36.3
"2020-08-12",35.86
"2020-08-13",38.59
"2020-08-14",40.83
"2020-08-15",31.86
"2020-08-16",28.68
"2020-08-17",40.36
"2020-08-18",42.39
"2020-08-19",38.23
"2020-08-20",38.11
"2020-08-21",31.81
"2020-08-22",23.83
"2020-08-23",16.33
"2020-08-24",44.72
"2020-08-25",38.46
"2020-08-26",17.89
"2020-08-27",46.31
"2020-08-28",40.7
"2020-08-29",35.64
"2020-08-30",33.82
"2020-08-31",54.04
"2020-09-01",49.81
"2020-09-02",49.82
"2020-09-03",40.54
"2020-09-04",38.32
"2020-09-05",33.41
"2020-09-06",34.83
"2020-09-07",43.54
"2020-09-08",37.6
"2020-09-09",36.63
"2020-09-10",47.34
"2020-09-11",47.81
"2020-09-12",31.87
"2020-09-13",20.19
"2020-09-14",53.11
"2020-09-15",70.2
"2020-09-16",53.41
"2020-09-17",46.4
"2020-09-18",42.13
"2020-09-19",36.54
"2020-09-20",37.52
"2020-09-21",61.1
"2020-09-22",53.31
"2020-09-23",46.43
"2020-09-24",38.18
"2020-09-25",41.37
"2020-09-26",33.13
"2020-09-27",30.03
"2020-09-28",47.26
"2020-09-29",58.62
"2020-09-30",50.25
"2020-10-01",41.02
"2020-10-02",35.68
"2020-10-03",16.46
"2020-10-04",7.11
"2020-10-05",32.09
"2020-10-06",34.45
"2020-10-07",36.62
"2020-10-08",29.83
"2020-10-09",39.97
"2020-10-10",31.23
"2020-10-11",32.18
"2020-10-12",46.9
"2020-10-13",45.23
"2020-10-14",35.67
"2020-10-15",40.94
"2020-10-16",46.94
"2020-10-17",40.76
"2020-10-18",30.56
"2020-10-19",44.64
"2020-10-20",35.22
"2020-10-21",32.61
"2020-10-22",32.39
"2020-10-23",44.78
"2020-10-24",30.58
"2020-10-25",13.38
"2020-10-26",38.27
"2020-10-27",34.61
"2020-10-28",29.94
"2020-10-29",32.65
"2020-10-30",30.19
"2020-10-31",31.02
"2020-11-01",16.95
"2020-11-02",23.4
"2020-11-03",35.74
"2020-11-04",40.01
"2020-11-05",38.66
"2020-11-06",40.54
"2020-11-07",36.23
"2020-11-08",36.66
"2020-11-09",44.88
"2020-11-10",48.15
"2020-11-11",45.06
"2020-11-12",40.96
"2020-11-13",40.73
"2020-11-14",36.48
"2020-11-15",7.3
"2020-11-16",28.49
"2020-11-17",38.89
"2020-11-18",36.36
"2020-11-19",26.39
"2020-11-20",43.26
"2020-11-21",30.3
"2020-11-22",29.97
"2020-11-23",43.63
"2020-11-24",42.03
"2020-11-25",46.87
"2020-11-26",56.55
"2020-11-27",64.73
"2020-11-28",46.88
"2020-11-29",45.28
"2020-11-30",52.22
"2020-12-01",53.71
"2020-12-02",73.99
"2020-12-03",48.0
"2020-12-04",41.78
"2020-12-05",46.39
"2020-12-06",42.75
"2020-12-07",44.73
"2020-12-08",61.08
"2020-12-09",75.03
"2020-12-10",69.39
"2020-12-11",45.8
"2020-12-12",45.72
"2020-12-13",43.17
"2020-12-14",42.99
"2020-12-15",50.4
"2020-12-16",50.06
"2020-12-17",44.58
"2020-12-18",42.51
"2020-12-19",32.52
"2020-12-20",40.0
"2020-12-21",38.78
"2020-12-22",27.69
"2020-12-23",43.9
"2020-12-24",24.33
"2020-12-25",34.92
"2020-12-26",19.15
"2020-12-27",-13.45
"2020-12-28",39.21
"2020-12-29",46.21
"2020-12-30",47.07
"2020-12-31",46.7
"2021-01-01",48.4
"2021-01-02",50.56
"2021-01-03",38.62
"2021-01-04",48.02
"2021-01-05",55.34
"2021-01-06",52.68
"2021-01-07",70.93
"2021-01-08",78.34
"2021-01-09",59.32
"2021-01-10",52.16
"2021-01-11",48.15
"2021-01-12",46.1
"2021-01-13",42.47
"2021-01-14",70.58
"2021-01-15",72.89
"2021-01-16",55.85
"2021-01-17",54.0
"2021-01-18",55.95
"2021-01-19",44.95
"2021-01-20",36.28
"2021-01-21",30.07
"2021-01-22",42.53
"2021-01-23",51.72
"2021-01-24",49.17
"2021-01-25",60.84
"2021-01-26",61.37
"2021-01-27",57.99
"2021-01-28",55.31
"2021-01-29",49.68
"2021-01-30",48.48
"2021-01-31",48.23
"2021-02-01",57.47
"2021-02-02",54.62
"2021-02-03",44.53
"2021-02-04",52.04
"2021-02-05",51.39
"2021-02-06",36.38
"2021-02-07",19.38
"2021-02-08",43.52
"2021-02-09",64.32
"2021-02-10",72.21
"2021-02-11",79.3
"2021-02-12",62.13
"2021-02-13",53.22
"2021-02-14",45.89
"2021-02-15",50.75
"2021-02-16",52.43
"2021-02-17",49.66
"2021-02-18",45.4
"2021-02-19",47.71
"2021-02-20",34.05
"2021-02-21",32.92
"2021-02-22",49.9
"2021-02-23",45.58
"2021-02-24",38.13
"2021-02-25",46.16
"2021-02-26",47.63
"2021-02-27",44.94
"2021-02-28",42.07
"2021-03-01",49.76
"2021-03-02",53.5
"2021-03-03",51.91
"2021-03-04",54.08
"2021-03-05",53.6
"2021-03-06",44.71
"2021-03-07",44.82
"2021-03-08",61.61
"2021-03-09",60.92
"2021-03-10",50.82
"2021-03-11",27.43
"2021-03-12",22.29
"2021-03-13",11.93
"2021-03-14",15.75
"2021-03-15",49.28
"2021-03-16",56.01
"2021-03-17",57.65
"2021-03-18",64.86
"2021-03-19",56.45
"2021-03-20",51.34
"2021-03-21",35.42
"2021-03-22",60.48
"2021-03-23",62.33
"2021-03-24",55.54
"2021-03-25",58.85
"2021-03-26",51.37
"2021-03-27",24.69
"2021-03-28",18.25
"2021-03-29",40.81
"2021-03-30",55.73
"2021-03-31",58.72
"2021-04-01",52.29
"2021-04-02",36.5
"2021-04-03",39.56
"2021-04-04",27.69
"2021-04-05",-17.0
"2021-04-06",35.38
"2021-04-07",50.32
"2021-04-08",57.58
"2021-04-09",53.92
"2021-04-10",58.81
"2021-04-11",48.69
"2021-04-12",62.72
"2021-04-13",57.52
"2021-04-14",69.49
"2021-04-15",66.98
"2021-04-16",63.04
"2021-04-17",61.2
"2021-04-18",62.63
"2021-04-19",75.67
"2021-04-20",75.77
"2021-04-21",59.88
"2021-04-22",45.9
"2021-04-23",61.73
"2021-04-24",52.91
"2021-04-25",37.48
"2021-04-26",61.92
"2021-04-27",59.51
"2021-04-28",61.72
"2021-04-29",59.44
"2021-04-30",69.15
"2021-05-01",56.68
"2021-05-02",43.81
"2021-05-03",62.43
"2021-05-04",30.26
"2021-05-05",31.81
"2021-05-06",64.97
"2021-05-07",71.3
"2021-05-08",50.74
"2021-05-09",3.62
"2021-05-10",57.46
"2021-05-11",72.17
"2021-05-12",68.75
"2021-05-13",62.74
"2021-05-14",71.8
"2021-05-15",60.2
"2021-05-16",39.87
"2021-05-17",73.7
"2021-05-18",74.18
"2021-05-19",77.71
"2021-05-20",69.99
"2021-05-21",31.34
"2021-05-22",-7.04
"2021-05-23",21.15
"2021-05-24",31.65
"2021-05-25",59.78
"2021-05-26",65.61
"2021-05-27",71.77
"2021-05-28",73.6
"2021-05-29",56.49
"2021-05-30",37.85
"2021-05-31",67.46
"2021-06-01",68.25
"2021-06-02",66.69
"2021-06-03",61.96
"2021-06-04",71.8
"2021-06-05",62.56
"2021-06-06",59.44
"2021-06-07",77.34
"2021-06-08",76.92
"2021-06-09",76.74
"2021-06-10",78.83
"2021-06-11",78.1
"2021-06-12",39.18
"2021-06-13",19.4
"2021-06-14",74.22
"2021-06-15",82.61
"2021-06-16",85.0
"2021-06-17",77.51
"2021-06-18",80.12
"2021-06-19",70.1
"2021-06-20",58.43
"2021-06-21",77.63
"2021-06-22",84.59
"2021-06-23",92.84
"2021-06-24",94.83
"2021-06-25",89.73
"2021-06-26",79.88
"2021-06-27",64.96
"2021-06-28",88.73
"2021-06-29",91.65
"2021-06-30",92.38
"2021-07-01",89.39
"2021-07-02",96.58
"2021-07-03",83.6
"2021-07-04",82.96
"2021-07-05",93.84
"2021-07-06",80.68
"2021-07-07",99.11
"2021-07-08",109.04
"2021-07-09",91.42
"2021-07-10",80.45
"2021-07-11",77.74
"2021-07-12",93.45
"2021-07-13",95.02
"2021-07-14",87.39
"2021-07-15",89.74
"2021-07-16",84.96
"2021-07-17",61.69
"2021-07-18",45.78
"2021-07-19",89.21
"2021-07-20",91.69
"2021-07-21",89.99
"2021-07-22",87.56
"2021-07-23",88.8
"2021-07-24",75.76
"2021-07-25",60.71
"2021-07-26",88.5
"2021-07-27",87.22
"2021-07-28",79.42
"2021-07-29",46.1
"2021-07-30",64.81
"2021-07-31",29.82
"2021-08-01",58.54
"2021-08-02",80.1
"2021-08-03",96.51
"2021-08-04",98.17
"2021-08-05",94.51
"2021-08-06",71.6
"2021-08-07",61.51
"2021-08-08",5.63
"2021-08-09",67.59
"2021-08-10",90.77
"2021-08-11",100.76
"2021-08-12",106.54
"2021-08-13",94.9
"2021-08-14",63.37
"2021-08-15",61.94
"2021-08-16",67.6
"2021-08-17",57.39
"2021-08-18",78.64
"2021-08-19",91.62
"2021-08-20",102.18
"2021-08-21",91.46
"2021-08-22",78.05
"2021-08-23",93.88
"2021-08-24",95.4
"2021-08-25",84.31
"2021-08-26",92.62
"2021-08-27",95.91
"2021-08-28",84.72
"2021-08-29",80.74
"2021-08-30",106.57
"2021-08-31",110.05
"2021-09-01",111.86
"2021-09-02",118.19
"2021-09-03",110.53
"2021-09-04",106.88
"2021-09-05",97.63
"2021-09-06",127.82
"2021-09-07",127.98
"2021-09-08",124.78
"2021-09-09",130.23
"2021-09-10",138.29
"2021-09-11",129.02
"2021-09-12",105.22
"2021-09-13",141.32
"2021-09-14",143.24
"2021-09-15",168.21
"2021-09-16",158.94
"2021-09-17",156.96
"2021-09-18",133.76
"2021-09-19",94.1
"2021-09-20",150.7
"2021-09-21",149.89
"2021-09-22",145.98
"2021-09-23",73.16
"2021-09-24",108.98
"2021-09-25",127.59
"2021-09-26",125.72
"2021-09-27",143.22
"2021-09-28",155.09
"2021-09-29",133.31
"2021-09-30",112.57
"2021-10-01",100.33
"2021-10-02",104.06
"2021-10-03",40.96
"2021-10-04",158.12
"2021-10-05",159.73
"2021-10-06",184.12
"2021-10-07",302.53
"2021-10-08",203.89
"2021-10-09",139.49
"2021-10-10",144.34
"2021-10-11",167.84
"2021-10-12",167.43
"2021-10-13",188.24
"2021-10-14",167.81
"2021-10-15",116.65
"2021-10-16",156.78
"2021-10-17",142.16
"2021-10-18",189.72
"2021-10-19",153.46
"2021-10-20",60.11
"2021-10-21",61.5
"2021-10-22",71.87
"2021-10-23",139.38
"2021-10-24",99.41
"2021-10-25",173.65
"2021-10-26",178.02
"2021-10-27",143.84
"2021-10-28",153.54
"2021-10-29",112.97
"2021-10-30",84.15
"2021-10-31",61.45
"2021-11-01",95.49
"2021-11-02",204.11
"2021-11-03",193.14
"2021-11-04",172.11
"2021-11-05",160.09
"2021-11-06",76.76
"2021-11-07",35.41
"2021-11-08",177.41
"2021-11-09",163.14
"2021-11-10",176.26
"2021-11-11",190.43
"2021-11-12",166.9
"2021-11-13",156.9
"2021-11-14",169.3
"2021-11-15",227.96
"2021-11-16",237.47
"2021-11-17",180.6
"2021-11-18",139.9
"2021-11-19",131.63
"2021-11-20",110.22
"2021-11-21",144.84
"2021-11-22",233.17
"2021-11-23",241.87
"2021-11-24",273.89
"2021-11-25",243.35
"2021-11-26",188.38
"2021-11-27",202.9
"2021-11-28",201.17
"2021-11-29",265.96
"2021-11-30",123.84
"2021-12-01",91.0
"2021-12-02",195.04
"2021-12-03",149.97
"2021-12-04",196.26
"2021-12-05",157.71
"2021-12-06",265.39
"2021-12-07",216.19
"2021-12-08",184.06
"2021-12-09",277.88
"2021-12-10",239.78
"2021-12-11",237.35
"2021-12-12",183.12
"2021-12-13",264.66
"2021-12-14",295.82
"2021-12-15",295.2
"2021-12-16",344.3
"2021-12-17",338.14
"2021-12-18",259.51
"2021-12-19",119.67
"2021-12-20",331.37
"2021-12-21",431.97
"2021-12-22",416.72
"2021-12-23",300.73
"2021-12-24",196.21
"2021-12-25",198.29
"2021-12-26",172.46
"2021-12-27",148.83
"2021-12-28",104.23
"2021-12-29",155.6
"2021-12-30",73.26
"2021-12-31",12.13
"2022-01-01",82.58
"2022-01-02",47.35
"2022-01-03",76.11
"2022-01-04",153.92
"2022-01-05",107.87
"2022-01-06",194.1
"2022-01-07",167.18
"2022-01-08",165.9
"2022-01-09",146.56
"2022-01-10",261.55
"2022-01-11",255.41
"2022-01-12",233.32
"2022-01-13",180.16
"2022-01-14",178.76
"2022-01-15",216.0
"2022-01-16",133.1
"2022-01-17",129.31
"2022-01-18",235.87
"2022-01-19",172.18
"2022-01-20",117.7
"2022-01-21",159.27
"2022-01-22",175.76
"2022-01-23",193.69
"2022-01-24",245.94
"2022-01-25",297.29
"2022-01-26",234.98
"2022-01-27",120.71
"2022-01-28",174.35
"2022-01-29",92.13
"2022-01-30",55.3
"2022-01-31",195.2
"2022-02-01",150.25
"2022-02-02",140.22
"2022-02-03",193.56
"2022-02-04",132.37
"2022-02-05",88.89
"2022-02-06",52.78
"2022-02-07",84.68
"2022-02-08",137.81
"2022-02-09",165.89
"2022-02-10",192.82
"2022-02-11",184.58
"2022-02-12",143.05
"2022-02-13",83.58
"2022-02-14",102.22
"2022-02-15",155.0
"2022-02-16",117.38
"2022-02-17",68.64
"2022-02-18",117.63
"2022-02-19",39.62
"2022-02-20",67.28
"2022-02-21",75.42
"2022-02-22",123.24
"2022-02-23",130.09
"2022-02-24",123.39
"2022-02-25",119.96
"2022-02-26",225.43
"2022-02-27",182.41
"2022-02-28",208.3
"2022-03-01",241.4
"2022-03-02",278.78
"2022-03-03",338.2
"2022-03-04",358.78
"2022-03-05",344.4
"2022-03-06",340.8
"2022-03-07",410.1
"2022-03-08",487.57
"2022-03-09",446.25
"2022-03-10",279.15
"2022-03-11",80.44
"2022-03-12",124.25
"2022-03-13",115.1
"2022-03-14",281.44
"2022-03-15",300.54
"2022-03-16",245.3
"2022-03-17",225.41
"2022-03-18",228.9
"2022-03-19",130.95
"2022-03-20",49.04
"2022-03-21",205.75
"2022-03-22",236.49
"2022-03-23",236.53
"2022-03-24",238.0
"2022-03-25",244.38
"2022-03-26",189.55
"2022-03-27",200.59
"2022-03-28",221.57
"2022-03-29",250.18
"2022-03-30",271.03
"2022-03-31",209.19
"2022-04-01",160.13
"2022-04-02",166.4
"2022-04-03",172.89
"2022-04-04",75.33
"2022-04-05",183.02
"2022-04-06",121.33
"2022-04-07",74.15
"2022-04-08",120.87
"2022-04-09",59.83
"2022-04-10",74.65
"2022-04-11",223.62
"2022-04-12",184.59
"2022-04-13",222.52
"2022-04-14",227.71
"2022-04-15",192.96
"2022-04-16",149.22
"2022-04-17",108.82
"2022-04-18",120.23
"2022-04-19",213.0
"2022-04-20",203.25
"2022-04-21",199.5
"2022-04-22",172.49
"2022-04-23",93.31
"2022-04-24",108.54
"2022-04-25",223.46
"2022-04-26",238.47
"2022-04-27",222.21
"2022-04-28",230.15
"2022-04-29",228.02
"2022-04-30",201.27
"2022-05-01",194.74
"2022-05-02",219.02
"2022-05-03",218.16
"2022-05-04",231.29
"2022-05-05",234.49
"2022-05-06",225.36
"2022-05-07",201.43
"2022-05-08",171.82
"2022-05-09",216.81
"2022-05-10",183.32
"2022-05-11",159.09
"2022-05-12",169.12
"2022-05-13",168.79
"2022-05-14",152.97
"2022-05-15",149.03
"2022-05-16",211.58
"2022-05-17",225.75
"2022-05-18",206.97
"2022-05-19",210.81
"2022-05-20",209.23
"2022-05-21",103.36
"2022-05-22",166.03
"2022-05-23",188.14
"2022-05-24",162.95
"2022-05-25",177.5
"2022-05-26",67.93
"2022-05-27",46.77
"2022-05-28",36.85
"2022-05-29",156.34
"2022-05-30",225.99
"2022-05-31",210.17
"2022-06-01",215.29
"2022-06-02",188.87
"2022-06-03",184.55
"2022-06-04",162.49
"2022-06-05",141.58
"2022-06-06",91.33
"2022-06-07",183.88
"2022-06-08",190.35
"2022-06-09",185.49
"2022-06-10",185.75
"2022-06-11",134.7
"2022-06-12",116.96
"2022-06-13",165.56
"2022-06-14",194.98
"2022-06-15",211.83
"2022-06-16",201.97
"2022-06-17",255.43
"2022-06-18",195.4
"2022-06-19",154.65
"2022-06-20",267.37
"2022-06-21",288.59
"2022-06-22",323.34
"2022-06-23",295.08
"2022-06-24",274.3
"2022-06-25",240.39
"2022-06-26",201.67
"2022-06-27",316.65
"2022-06-28",331.52
"2022-06-29",315.54
"2022-06-30",325.48
"2022-07-01",314.38
"2022-07-02",218.92
"2022-07-03",200.11
"2022-07-04",293.89
"2022-07-05",318.37
"2022-07-06",303.54
"2022-07-07",213.22
"2022-07-08",295.92
"2022-07-09",148.14
"2022-07-10",115.16
"2022-07-11",372.59
"2022-07-12",377.66
"2022-07-13",352.16
"2022-07-14",367.38
"2022-07-15",329.92
"2022-07-16",174.81
"2022-07-17",221.86
"2022-07-18",396.07
"2022-07-19",397.09
"2022-07-20",332.7
"2022-07-21",396.73
"2022-07-22",377.45
"2022-07-23",324.99
"2022-07-24",260.63
"2022-07-25",309.81
"2022-07-26",316.57
"2022-07-27",424.49
"2022-07-28",473.25
"2022-07-29",438.65
"2022-07-30",380.77
"2022-07-31",317.79
"2022-08-01",424.62
"2022-08-02",380.51
"2022-08-03",384.83
"2022-08-04",414.16
"2022-08-05",380.31
"2022-08-06",273.81
"2022-08-07",214.92
"2022-08-08",359.55
"2022-08-09",344.87
"2022-08-10",335.08
"2022-08-11",368.15
"2022-08-12",436.8
"2022-08-13",377.74
"2022-08-14",330.46
"2022-08-15",426.6
"2022-08-16",490.79
"2022-08-17",551.95
"2022-08-18",563.76
"2022-08-19",515.1
"2022-08-20",457.97
"2022-08-21",364.13
"2022-08-22",563.81
"2022-08-23",605.13
"2022-08-24",624.34
"2022-08-25",599.83
"2022-08-26",699.44
"2022-08-27",607.84
"2022-08-28",401.03
"2022-08-29",658.41
"2022-08-30",660.24
"2022-08-31",604.49
"2022-09-01",571.2
"2022-09-02",422.25
"2022-09-03",287.75
"2022-09-04",242.71
"2022-09-05",357.45
"2022-09-06",417.27
"2022-09-07",462.47
"2022-09-08",443.52
"2022-09-09",345.7
"2022-09-10",404.32
"2022-09-11",391.49
"2022-09-12",408.03
"2022-09-13",392.37
"2022-09-14",455.81
"2022-09-15",369.37
"2022-09-16",201.2
"2022-09-17",68.77
"2022-09-18",77.93
