"date","price"
"2022-09-19",261.68
"2022-09-20",363.43
"2022-09-21",379.94
"2022-09-22",387.89
"2022-09-23",368.33
"2022-09-24",351.11
"2022-09-25",276.5
"2022-09-26",245.92
"2022-09-27",310.21
"2022-09-28",386.2
"2022-09-29",417.14
"2022-09-30",315.49
"2022-10-01",82.82
"2022-10-02",114.75
"2022-10-03",209.35
"2022-10-04",246.31
"2022-10-05",103.19
"2022-10-06",100.8
"2022-10-07",163.89
"2022-10-08",145.34
"2022-10-09",146.72
"2022-10-10",162.09
"2022-10-11",259.87
"2022-10-12",282.54
"2022-10-13",257.46
"2022-10-14",260.65
"2022-10-15",156.63
"2022-10-16",95.86
"2022-10-17",152.61
"2022-10-18",183.18
"2022-10-19",168.45
"2022-10-20",140.22
"2022-10-21",163.45
"2022-10-22",139.87
"2022-10-23",95.75
"2022-10-24",80.62
"2022-10-25",105.4
"2022-10-26",121.4
"2022-10-27",124.69
"2022-10-28",105.52
"2022-10-29",101.06
"2022-10-30",116.54
"2022-10-31",145.22
"2022-11-01",68.86
"2022-11-02",71.97
"2022-11-03",103.01
"2022-11-04",178.54
"2022-11-05",132.29
"2022-11-06",51.09
"2022-11-07",76.1
"2022-11-08",95.15
"2022-11-09",126.72
"2022-11-10",137.25
"2022-11-11",125.38
"2022-11-12",162.25
"2022-11-13",144.88
"2022-11-14",160.8
"2022-11-15",177.29
"2022-11-16",143.76
"2022-11-17",99.9
"2022-11-18",171.03
"2022-11-19",198.62
"2022-11-20",210.28
"2022-11-21",253.82
"2022-11-22",203.88
"2022-11-23",177.98
"2022-11-24",237.46
"2022-11-25",257.93
"2022-11-26",239.17
"2022-11-27",146.65
"2022-11-28",291.64
"2022-11-29",371.64
"2022-11-30",393.7
"2022-12-01",394.35
"2022-12-02",339.2
"2022-12-03",281.92
"2022-12-04",268.5
"2022-12-05",341.26
"2022-12-06",386.44
"2022-12-07",324.83
"2022-12-08",387.53
"2022-12-09",411.04
"2022-12-10",354.64
"2022-12-11",326.77
"2022-12-12",433.93
"2022-12-13",444.48
"2022-12-14",443.88
"2022-12-15",396.96
"2022-12-16",411.31
"2022-12-17",268.97
"2022-12-18",189.76
"2022-12-19",191.93
"2022-12-20",185.82
"2022-12-21",214.6
"2022-12-22",192.64
"2022-12-23",185.89
"2022-12-24",111.87
"2022-12-25",106.01
"2022-12-26",40.53
"2022-12-27",91.73
"2022-12-28",45.9
"2022-12-29",13.58
"2022-12-30",14.63
"2022-12-31",-0.79
"2023-01-01",14.91
"2023-01-02",123.82
"2023-01-03",145.95
"2023-01-04",58.94
"2023-01-05",107.46
"2023-01-06",117.47
"2023-01-07",88.81
"2023-01-08",68.94
"2023-01-09",129.29
"2023-01-10",123.13
"2023-01-11",84.08
"2023-01-12",70.74
"2023-01-13",66.64
"2023-01-14",29.34
"2023-01-15",9.26
"2023-01-16",128.75
"2023-01-17",133.57
"2023-01-18",143.76
"2023-01-19",148.21
"2023-01-20",180.66
"2023-01-21",144.39
"2023-01-22",151.15
"2023-01-23",202.73
"2023-01-24",202.69
"2023-01-25",181.74
"2023-01-26",167.67
"2023-01-27",168.76
"2023-01-28",144.7
"2023-01-29",123.59
"2023-01-30",74.21
"2023-01-31",117.32
"2023-02-01",93.08
"2023-02-02",136.15
"2023-02-03",102.61
"2023-02-04",146.01
"2023-02-05",131.37
"2023-02-06",172.96
"2023-02-07",172.92
"2023-02-08",152.1
"2023-02-09",132.54
"2023-02-10",125.92
"2023-02-11",106.27
"2023-02-12",136.31
"2023-02-13",163.5
"2023-02-14",154.49
"2023-02-15",143.52
"2023-02-16",136.73
"2023-02-17",81.15
"2023-02-18",94.67
"2023-02-19",114.05
"2023-02-20",61.42
"2023-02-21",122.45
"2023-02-22",148.65
"2023-02-23",146.12
"2023-02-24",118.3
"2023-02-25",89.29
"2023-02-26",109.82
"2023-02-27",152.27
"2023-02-28",148.05
"2023-03-01",142.97
"2023-03-02",144.31
"2023-03-03",136.76
"2023-03-04",107.47
"2023-03-05",121.79
"2023-03-06",150.67
"2023-03-07",106.87
"2023-03-08",138.89
"2023-03-09",127.2
"2023-03-10",115.61
"2023-03-11",98.61
"2023-03-12",95.53
"2023-03-13",37.14
"2023-03-14",71.48
"2023-03-15",127.72
"2023-03-16",105.57
"2023-03-17",92.35
"2023-03-18",109.34
"2023-03-19",111.99
"2023-03-20",125.17
"2023-03-21",115.05
"2023-03-22",80.18
"2023-03-23",74.71
"2023-03-24",53.12
"2023-03-25",14.67
"2023-03-26",70.62
"2023-03-27",92.32
"2023-03-28",113.15
"2023-03-29",116.54
"2023-03-30",81.44
"2023-03-31",97.59
"2023-04-01",55.77
"2023-04-02",67.33
"2023-04-03",114.8
"2023-04-04",132.07
"2023-04-05",140.97
"2023-04-06",124.28
"2023-04-07",108.63
"2023-04-08",116.89
"2023-04-09",105.05
"2023-04-10",39.97
"2023-04-11",59.99
"2023-04-12",107.69
"2023-04-13",108.41
"2023-04-14",128.8
"2023-04-15",106.8
"2023-04-16",110.1
"2023-04-17",124.24
"2023-04-18",108.23
"2023-04-19",87.52
"2023-04-20",111.71
"2023-04-21",89.47
"2023-04-22",84.47
"2023-04-23",85.8
"2023-04-24",104.6
"2023-04-25",101.0
"2023-04-26",110.72
"2023-04-27",112.09
"2023-04-28",106.0
"2023-04-29",100.65
"2023-04-30",68.29
"2023-05-01",87.55
"2023-05-02",106.1
"2023-05-03",107.8
"2023-05-04",97.5
"2023-05-05",96.05
"2023-05-06",89.52
"2023-05-07",66.98
"2023-05-08",96.37
"2023-05-09",94.64
"2023-05-10",107.89
"2023-05-11",116.14
"2023-05-12",100.51
"2023-05-13",78.35
"2023-05-14",72.0
"2023-05-15",113.84
"2023-05-16",79.3
"2023-05-17",78.58
"2023-05-18",86.73
"2023-05-19",87.28
"2023-05-20",46.81
"2023-05-21",28.46
"2023-05-22",97.33
"2023-05-23",72.79
"2023-05-24",102.27
"2023-05-25",81.65
"2023-05-26",69.98
"2023-05-27",62.67
"2023-05-28",26.55
"2023-05-29",21.45
"2023-05-30",87.74
"2023-05-31",72.32
"2023-06-01",72.9
"2023-06-02",81.02
"2023-06-03",56.37
"2023-06-04",49.67
"2023-06-05",90.76
"2023-06-06",98.14
"2023-06-07",100.93
"2023-06-08",84.52
"2023-06-09",86.68
"2023-06-10",55.13
"2023-06-11",40.75
"2023-06-12",96.4
"2023-06-13",90.03
"2023-06-14",102.94
"2023-06-15",120.31
"2023-06-16",127.52
"2023-06-17",104.54
"2023-06-18",93.02
"2023-06-19",116.97
"2023-06-20",121.15
"2023-06-21",123.47
"2023-06-22",125.71
"2023-06-23",106.41
"2023-06-24",81.82
"2023-06-25",75.48
"2023-06-26",97.49
"2023-06-27",101.95
"2023-06-28",112.52
"2023-06-29",118.08
"2023-06-30",110.03
"2023-07-01",66.41
"2023-07-02",-53.87
"2023-07-03",53.22
"2023-07-04",85.12
"2023-07-05",69.8
"2023-07-06",107.2
"2023-07-07",102.97
"2023-07-08",82.19
"2023-07-09",89.33
"2023-07-10",113.99
"2023-07-11",105.96
"2023-07-12",87.51
"2023-07-13",97.71
"2023-07-14",96.97
"2023-07-15",33.32
"2023-07-16",14.53
"2023-07-17",81.92
"2023-07-18",106.46
"2023-07-19",97.32
"2023-07-20",96.51
"2023-07-21",104.4
"2023-07-22",76.73
"2023-07-23",30.92
"2023-07-24",90.53
"2023-07-25",104.15
"2023-07-26",95.24
"2023-07-27",93.91
"2023-07-28",95.92
"2023-07-29",76.68
"2023-07-30",31.75
"2023-07-31",70.97
"2023-08-01",79.43
"2023-08-02",68.29
"2023-08-03",45.41
"2023-08-04",98.59
"2023-08-05",90.31
"2023-08-06",57.91
"2023-08-07",19.44
"2023-08-08",12.06
"2023-08-09",88.35
"2023-08-10",102.17
"2023-08-11",100.44
"2023-08-12",80.14
"2023-08-13",65.21
"2023-08-14",103.37
"2023-08-15",93.56
"2023-08-16",110.81
"2023-08-17",111.36
"2023-08-18",108.99
"2023-08-19",84.79
"2023-08-20",90.12
"2023-08-21",121.11
"2023-08-22",123.15
"2023-08-23",146.55
"2023-08-24",146.95
"2023-08-25",116.26
"2023-08-26",96.52
"2023-08-27",101.9
"2023-08-28",118.67
"2023-08-29",122.9
"2023-08-30",114.93
"2023-08-31",104.3
"2023-09-01",108.57
"2023-09-02",95.13
"2023-09-03",82.65
"2023-09-04",108.45
"2023-09-05",103.54
"2023-09-06",105.62
"2023-09-07",100.99
"2023-09-08",108.23
"2023-09-09",91.51
"2023-09-10",85.3
"2023-09-11",152.87
"2023-09-12",131.45
"2023-09-13",109.94
"2023-09-14",120.47
"2023-09-15",108.19
"2023-09-16",95.2
"2023-09-17",87.62
"2023-09-18",95.3
"2023-09-19",37.52
"2023-09-20",49.46
"2023-09-21",103.06
"2023-09-22",103.98
"2023-09-23",99.52
"2023-09-24",68.82
"2023-09-25",105.8
"2023-09-26",128.77
"2023-09-27",124.48
"2023-09-28",112.52
"2023-09-29",105.27
"2023-09-30",91.5
"2023-10-01",74.04
"2023-10-02",118.15
"2023-10-03",22.95
"2023-10-04",69.49
"2023-10-05",101.61
"2023-10-06",71.6
"2023-10-07",44.95
"2023-10-08",90.64
"2023-10-09",116.01
"2023-10-10",112.39
"2023-10-11",59.79
"2023-10-12",122.71
"2023-10-13",68.41
"2023-10-14",26.53
"2023-10-15",39.62
"2023-10-16",133.7
"2023-10-17",130.12
"2023-10-18",98.44
"2023-10-19",93.41
"2023-10-20",87.24
"2023-10-21",54.32
"2023-10-22",63.95
"2023-10-23",125.02
"2023-10-24",117.99
"2023-10-25",124.31
"2023-10-26",121.35
"2023-10-27",118.35
"2023-10-28",83.37
"2023-10-29",23.03
"2023-10-30",92.89
"2023-10-31",104.95
"2023-11-01",62.89
"2023-11-02",59.77
"2023-11-03",56.57
"2023-11-04",24.82
"2023-11-05",29.91
"2023-11-06",72.04
"2023-11-07",99.75
"2023-11-08",89.72
"2023-11-09",97.22
"2023-11-10",94.05
"2023-11-11",96.79
"2023-11-12",97.99
"2023-11-13",94.89
"2023-11-14",65.51
"2023-11-15",102.41
"2023-11-16",117.63
"2023-11-17",121.34
"2023-11-18",91.4
"2023-11-19",38.2
"2023-11-20",106.08
"2023-11-21",123.3
"2023-11-22",109.69
"2023-11-23",61.64
"2023-11-24",63.87
"2023-11-25",94.6
"2023-11-26",116.35
"2023-11-27",114.51
"2023-11-28",121.94
"2023-11-29",140.02
"2023-11-30",168.76
"2023-12-01",156.4
"2023-12-02",116.41
"2023-12-03",104.72
"2023-12-04",111.76
"2023-12-05",114.39
"2023-12-06",129.54
"2023-12-07",116.6
"2023-12-08",103.68
"2023-12-09",78.41
"2023-12-10",55.87
"2023-12-11",79.05
"2023-12-12",106.06
"2023-12-13",93.04
"2023-12-14",107.12
"2023-12-15",93.24
"2023-12-16",70.7
"2023-12-17",50.72
"2023-12-18",77.97
"2023-12-19",76.29
"2023-12-20",62.0
"2023-12-21",25.28
"2023-12-22",22.66
"2023-12-23",30.74
"2023-12-24",-3.37
"2023-12-25",0.41
"2023-12-26",16.62
"2023-12-27",60.8
"2023-12-28",16.67
"2023-12-29",6.36
"2023-12-30",34.06
"2023-12-31",9.9
"2024-01-01",16.18
"2024-01-02",53.07
"2024-01-03",45.21
"2024-01-04",85.41
"2024-01-05",91.37
"2024-01-06",88.72
"2024-01-07",86.33
"2024-01-08",102.23
"2024-01-09",109.39
"2024-01-10",111.84
"2024-01-11",109.65
"2024-01-12",106.04
"2024-01-13",74.57
"2024-01-14",76.15
"2024-01-15",86.5
"2024-01-16",101.14
"2024-01-17",99.61
"2024-01-18",92.74
"2024-01-19",78.51
"2024-01-20",73.66
"2024-01-21",50.26
"2024-01-22",49.84
"2024-01-23",52.28
"2024-01-24",33.12
"2024-01-25",78.02
"2024-01-26",59.23
"2024-01-27",68.35
"2024-01-28",59.28
"2024-01-29",81.03
"2024-01-30",77.97
"2024-01-31",76.0
"2024-02-01",72.04
"2024-02-02",61.66
"2024-02-03",35.97
"2024-02-04",14.78
"2024-02-05",35.84
"2024-02-06",45.29
"2024-02-07",79.16
"2024-02-08",88.7
"2024-02-09",70.52
"2024-02-10",72.13
"2024-02-11",61.96
"2024-02-12",74.75
"2024-02-13",72.23
"2024-02-14",68.16
"2024-02-15",70.5
"2024-02-16",61.06
"2024-02-17",66.65
"2024-02-18",53.18
"2024-02-19",65.29
"2024-02-20",63.22
"2024-02-21",57.57
"2024-02-22",50.92
"2024-02-23",43.74
"2024-02-24",57.2
"2024-02-25",61.09
"2024-02-26",66.27
"2024-02-27",73.84
"2024-02-28",71.82
"2024-02-29",63.2
"2024-03-01",71.01
"2024-03-02",64.22
"2024-03-03",60.47
"2024-03-04",75.89
"2024-03-05",74.6
"2024-03-06",82.84
"2024-03-07",76.32
"2024-03-08",62.33
"2024-03-09",45.61
"2024-03-10",34.0
"2024-03-11",71.67
"2024-03-12",86.47
"2024-03-13",72.46
"2024-03-14",67.06
"2024-03-15",55.9
"2024-03-16",50.36
"2024-03-17",61.81
"2024-03-18",81.25
"2024-03-19",81.57
"2024-03-20",91.34
"2024-03-21",81.39
"2024-03-22",68.54
"2024-03-23",37.58
"2024-03-24",25.87
"2024-03-25",84.56
"2024-03-26",66.14
"2024-03-27",76.3
"2024-03-28",51.35
"2024-03-29",37.76
"2024-03-30",53.25
"2024-03-31",55.45
"2024-04-01",35.88
"2024-04-02",33.35
"2024-04-03",87.37
"2024-04-04",64.53
"2024-04-05",46.59
"2024-04-06",29.74
"2024-04-07",20.76
"2024-04-08",84.87
"2024-04-09",57.99
"2024-04-10",69.91
"2024-04-11",58.81
"2024-04-12",60.95
"2024-04-13",13.82
"2024-04-14",16.75
"2024-04-15",70.19
"2024-04-16",56.26
"2024-04-17",102.01
"2024-04-18",95.82
"2024-04-19",58.82
"2024-04-20",58.24
"2024-04-21",55.15
"2024-04-22",98.53
"2024-04-23",97.76
"2024-04-24",94.3
"2024-04-25",90.63
"2024-04-26",86.44
"2024-04-27",62.17
"2024-04-28",12.99
"2024-04-29",80.8
"2024-04-30",69.38
"2024-05-01",4.39
"2024-05-02",36.42
"2024-05-03",77.81
"2024-05-04",75.15
"2024-05-05",54.16
"2024-05-06",93.18
"2024-05-07",93.04
"2024-05-08",91.82
"2024-05-09",61.86
"2024-05-10",75.99
"2024-05-11",53.65
"2024-05-12",1.78
"2024-05-13",46.41
"2024-05-14",27.68
"2024-05-15",42.93
"2024-05-16",49.56
"2024-05-17",69.01
"2024-05-18",55.8
"2024-05-19",52.5
"2024-05-20",64.98
"2024-05-21",79.81
"2024-05-22",85.84
"2024-05-23",93.87
"2024-05-24",102.19
"2024-05-25",72.26
"2024-05-26",57.93
"2024-05-27",106.88
"2024-05-28",90.75
"2024-05-29",79.18
"2024-05-30",97.45
"2024-05-31",89.22
"2024-06-01",58.95
"2024-06-02",23.24
"2024-06-03",117.14
"2024-06-04",107.23
"2024-06-05",81.72
"2024-06-06",86.37
"2024-06-07",83.15
"2024-06-08",45.97
"2024-06-09",27.26
"2024-06-10",92.65
"2024-06-11",61.63
"2024-06-12",91.19
"2024-06-13",94.78
"2024-06-14",78.4
"2024-06-15",7.64
"2024-06-16",21.4
"2024-06-17",94.34
"2024-06-18",96.2
"2024-06-19",84.31
"2024-06-20",93.8
"2024-06-21",97.14
"2024-06-22",52.22
"2024-06-23",50.05
"2024-06-24",92.09
"2024-06-25",75.6
"2024-06-26",103.01
"2024-06-27",91.79
"2024-06-28",63.05
"2024-06-29",70.55
"2024-06-30",43.77
"2024-07-01",91.89
"2024-07-02",85.68
"2024-07-03",87.62
"2024-07-04",28.1
"2024-07-05",36.99
"2024-07-06",7.36
"2024-07-07",21.65
"2024-07-08",88.42
"2024-07-09",77.69
"2024-07-10",79.01
"2024-07-11",91.27
"2024-07-12",90.6
"2024-07-13",28.69
"2024-07-14",24.38
"2024-07-15",77.67
"2024-07-16",50.3
"2024-07-17",76.38
"2024-07-18",90.74
"2024-07-19",85.9
"2024-07-20",61.99
"2024-07-21",54.33
"2024-07-22",91.23
"2024-07-23",79.51
"2024-07-24",65.86
"2024-07-25",79.28
"2024-07-26",90.95
"2024-07-27",80.83
"2024-07-28",46.02
"2024-07-29",71.62
"2024-07-30",77.24
"2024-07-31",79.4
"2024-08-01",94.87
"2024-08-02",93.81
"2024-08-03",75.29
"2024-08-04",62.09
"2024-08-05",99.86
"2024-08-06",86.98
"2024-08-07",92.91
"2024-08-08",93.15
"2024-08-09",53.32
"2024-08-10",49.85
"2024-08-11",54.72
"2024-08-12",92.06
"2024-08-13",99.74
"2024-08-14",108.01
"2024-08-15",85.53
"2024-08-16",108.04
"2024-08-17",93.24
"2024-08-18",88.24
"2024-08-19",108.2
"2024-08-20",92.11
"2024-08-21",52.62
"2024-08-22",63.04
"2024-08-23",39.12
"2024-08-24",49.81
"2024-08-25",21.86
"2024-08-26",99.59
"2024-08-27",90.9
"2024-08-28",95.92
"2024-08-29",112.91
"2024-08-30",106.64
"2024-08-31",79.05
"2024-09-01",61.65
"2024-09-02",115.07
"2024-09-03",158.39
"2024-09-04",125.84
"2024-09-05",64.42
"2024-09-06",76.13
"2024-09-07",79.42
"2024-09-08",69.0
"2024-09-09",99.73
"2024-09-10",59.04
"2024-09-11",80.94
"2024-09-12",112.34
"2024-09-13",90.81
"2024-09-14",53.83
"2024-09-15",62.13
"2024-09-16",97.47
"2024-09-17",88.89
"2024-09-18",77.98
"2024-09-19",77.87
"2024-09-20",73.37
"2024-09-21",70.02
"2024-09-22",76.18
"2024-09-23",121.36
"2024-09-24",91.77
"2024-09-25",75.14
"2024-09-26",55.0
"2024-09-27",14.76
"2024-09-28",29.07
"2024-09-29",58.35
"2024-09-30",33.32
"2024-10-01",67.84
"2024-10-02",95.86
"2024-10-03",72.66
"2024-10-04",96.13
"2024-10-05",85.93
"2024-10-06",54.9
"2024-10-07",83.72
"2024-10-08",91.32
"2024-10-09",83.07
"2024-10-10",59.73
"2024-10-11",95.2
"2024-10-12",56.37
"2024-10-13",8.11
"2024-10-14",105.59
"2024-10-15",95.0
"2024-10-16",35.08
"2024-10-17",71.52
"2024-10-18",102.27
"2024-10-19",85.52
"2024-10-20",35.51
"2024-10-21",83.04
"2024-10-22",103.01
"2024-10-23",112.0
"2024-10-24",101.68
"2024-10-25",112.72
"2024-10-26",101.72
"2024-10-27",90.33
"2024-10-28",111.35
"2024-10-29",141.18
"2024-10-30",124.69
"2024-10-31",105.79
"2024-11-01",75.06
"2024-11-02",106.76
"2024-11-03",93.43
"2024-11-04",125.87
"2024-11-05",164.78
"2024-11-06",231.09
"2024-11-07",159.62
"2024-11-08",113.39
"2024-11-09",114.47
"2024-11-10",114.17
"2024-11-11",121.77
"2024-11-12",166.12
"2024-11-13",150.09
"2024-11-14",122.02
"2024-11-15",124.17
"2024-11-16",94.36
"2024-11-17",63.48
"2024-11-18",104.59
"2024-11-19",123.99
"2024-11-20",115.03
"2024-11-21",123.32
"2024-11-22",111.3
"2024-11-23",76.02
"2024-11-24",3.97
"2024-11-25",55.01
"2024-11-26",112.75
"2024-11-27",119.99
"2024-11-28",96.07
"2024-11-29",130.25
"2024-11-30",104.24
"2024-12-01",94.59
"2024-12-02",109.15
"2024-12-03",144.07
"2024-12-04",182.47
"2024-12-05",106.2
"2024-12-06",86.37
"2024-12-07",71.51
"2024-12-08",99.07
"2024-12-09",99.59
"2024-12-10",149.93
"2024-12-11",266.54
"2024-12-12",395.34
"2024-12-13",178.47
"2024-12-14",101.23
"2024-12-15",46.85
"2024-12-16",48.67
"2024-12-17",86.3
"2024-12-18",54.97
"2024-12-19",52.03
"2024-12-20",76.37
"2024-12-21",22.14
"2024-12-22",22.93
"2024-12-23",59.1
"2024-12-24",102.49
"2024-12-25",98.63
"2024-12-26",112.89
"2024-12-27",121.71
"2024-12-28",122.64
"2024-12-29",105.28
"2024-12-30",78.16
"2024-12-31",62.1
"2025-01-01",0.95
"2025-01-02",92.91
"2025-01-03",89.94
"2025-01-04",120.79
"2025-01-05",72.24
"2025-01-06",25.16
"2025-01-07",58.29
"2025-01-08",104.53
"2025-01-09",121.53
"2025-01-10",112.43
"2025-01-11",101.89
"2025-01-12",110.07
"2025-01-13",129.2
"2025-01-14",126.82
"2025-01-15",222.18
"2025-01-16",148.1
"2025-01-17",146.32
"2025-01-18",134.15
"2025-01-19",128.72
"2025-01-20",231.36
"2025-01-21",168.46
"2025-01-22",161.45
"2025-01-23",103.94
"2025-01-24",78.9
"2025-01-25",99.33
"2025-01-26",101.46
"2025-01-27",60.17
"2025-01-28",106.37
"2025-01-29",108.13
"2025-01-30",131.53
"2025-01-31",141.02
"2025-02-01",135.45
"2025-02-02",137.13
"2025-02-03",154.51
"2025-02-04",142.42
"2025-02-05",141.77
"2025-02-06",150.09
"2025-02-07",121.18
"2025-02-08",108.81
"2025-02-09",128.42
"2025-02-10",121.84
"2025-02-11",120.01
"2025-02-12",154.32
"2025-02-13",172.12
"2025-02-14",179.14
"2025-02-15",133.66
"2025-02-16",132.65
"2025-02-17",153.42
"2025-02-18",132.45
"2025-02-19",110.83
"2025-02-20",94.95
"2025-02-21",90.8
"2025-02-22",70.32
"2025-02-23",91.04
"2025-02-24",91.05
"2025-02-25",139.76
"2025-02-26",135.7
"2025-02-27",126.03
"2025-02-28",128.77
"2025-03-01",123.65
"2025-03-02",91.12
"2025-03-03",106.45
"2025-03-04",107.77
"2025-03-05",78.55
"2025-03-06",89.82
"2025-03-07",103.99
"2025-03-08",90.69
"2025-03-09",77.21
"2025-03-10",112.86
"2025-03-11",125.3
"2025-03-12",124.87
"2025-03-13",125.14
"2025-03-14",121.23
"2025-03-15",92.92
"2025-03-16",72.03
"2025-03-17",99.11
"2025-03-18",90.14
"2025-03-19",104.39
"2025-03-20",108.3
"2025-03-21",73.52
"2025-03-22",14.96
"2025-03-23",54.96
"2025-03-24",129.88
"2025-03-25",111.78
"2025-03-26",114.53
"2025-03-27",98.97
"2025-03-28",88.34
"2025-03-29",84.51
"2025-03-30",11.68
"2025-03-31",104.4
